scenario,mean_fulfillment_rate,mean_avg_worker_earnings,total_platform_margin,mean_service_quality_score,mc_run
balanced_incentive,0.9294851055743695,39.911499419778245,59638051.00240201,0.9012388901768495,1
baseline,0.8219002929649188,37.90332694009186,50190744.892640345,0.7335776038808146,1
higher_base_pay,0.8787632389689232,40.95389199910605,47381633.391925365,0.8208689604779332,1
peak_bonus,0.8929526246632812,38.033635582843836,50858219.301494114,0.8617528932915085,1
surge_pricing,0.7223258682574858,48.156991212068725,61692698.9147157,0.5517879127662445,1
balanced_incentive,0.8040498699285682,38.94650339739131,48267928.53733941,0.717926267416408,2
baseline,0.6218061866316947,36.4082248910835,34730262.429881394,0.3437137378235226,2
higher_base_pay,0.7935709511474841,39.43856460095134,39792538.673091605,0.6825541656155071,2
peak_bonus,0.6799126666547705,36.746552050994964,35443554.497700624,0.44381191689799704,2
surge_pricing,0.952241926446012,42.31280914445604,82877619.14470643,0.9376044732827351,2
balanced_incentive,0.9298626322448336,44.576302695489666,58683622.70358314,0.9182232944347711,3
baseline,0.7178302796739546,42.57260670466605,42015811.11167975,0.5231777380315493,3
higher_base_pay,0.901298781845305,45.07832699478212,47512424.89355539,0.8744401408451828,3
peak_bonus,0.7889107081042962,42.94988775751608,43624661.34403591,0.680800348396748,3
surge_pricing,0.7909596596175029,51.98616870746263,69011590.29707445,0.6686285160545934,3
balanced_incentive,0.8257727485427635,36.47249947246343,52034844.21215301,0.7241516474419406,4
baseline,0.8168766718309749,34.94687342277357,49777120.02974325,0.7238091635915621,4
higher_base_pay,0.7840111513411799,37.1547924390122,41663254.88989432,0.6551826722301295,4
peak_bonus,0.888400628527655,35.11770314552075,50899176.04221001,0.8553057410047522,4
surge_pricing,0.5112878938816343,46.79771365283907,38628049.60565443,0.29287430974453543,4
balanced_incentive,0.9012361029710095,49.20979102111356,57952113.33424729,0.8521646934695684,5
baseline,0.9311446155372295,43.596926787546614,60145332.461249836,0.9160329995517882,5
higher_base_pay,0.8784632206131239,51.54716477370788,47896089.45885337,0.8140469267212064,5
peak_bonus,0.9598043595929009,43.60120141817512,56836028.121546544,0.951602125304311,5
surge_pricing,0.8274110161277096,60.50729464075305,72469986.15197556,0.731763689937508,5
balanced_incentive,0.9362838514817241,45.548969475599634,60290001.635258734,0.9121290454967497,6
baseline,0.8866070020579809,41.53284865591583,55557055.60227706,0.8467322264256403,6
higher_base_pay,0.9034005143061896,46.902542379815976,48933725.563812725,0.8620366361242472,6
peak_bonus,0.9400674732883384,41.93994189870589,54736684.21498134,0.9293962365471254,6
surge_pricing,0.8042126196675532,54.93098120995977,70080733.10360156,0.6898053493659517,6
balanced_incentive,0.8897030069937906,47.541158971182846,56999136.43346591,0.8320236476901928,7
baseline,0.9317575562938574,43.58008045045286,60016708.820089504,0.9174100863793963,7
higher_base_pay,0.8662036794954991,49.893406650321104,46995628.28633943,0.7953337912342425,7
peak_bonus,0.9639172738602927,43.075892643788606,57058884.96111371,0.9577711677874174,7
surge_pricing,0.8379246130732734,56.81515570788858,73827008.30935165,0.7442977800369087,7
balanced_incentive,0.8805499398584361,45.48266237593479,56344704.27295437,0.8190053930404828,8
baseline,0.9353181784333553,41.33785011955144,60200114.95635978,0.9226947966607594,8
higher_base_pay,0.8444620448868483,47.5171178918662,45612389.99030646,0.7577825355520367,8
peak_bonus,0.9693606575633688,41.18294189129163,57496871.84896607,0.9654166011631294,8
surge_pricing,0.7568652599507899,55.94610311249324,65023771.38146665,0.6055532529708947,8
balanced_incentive,0.9351013579868904,51.47917743544469,60392497.20942383,0.9140950919133354,9
baseline,0.9411987957133998,45.875655357062314,61193030.789576575,0.9304803748563939,9
higher_base_pay,0.9273620957185972,54.02365482952461,50699697.524176285,0.9022754923252899,9
peak_bonus,0.9558975654860448,45.25110045101346,56659683.46686396,0.9477477981462913,9
surge_pricing,0.9553048433380078,57.101437852332985,84381391.13924222,0.9374612514594561,9
balanced_incentive,0.8644307677217562,39.133532605685616,55172067.96967469,0.7989028470123528,10
baseline,0.9178408604160939,36.32507206204473,58646290.24254647,0.8988547784570112,10
higher_base_pay,0.8322149957042054,40.61426371198235,44956926.01728182,0.7424244017176097,10
peak_bonus,0.958881358978102,35.86837983600481,56494120.963889726,0.9541912025386539,10
surge_pricing,0.7824098715236597,48.095371302496716,67652629.8732555,0.6505043459271672,10
balanced_incentive,0.9246790956145328,39.09603770658528,58354718.54599588,0.9113410379524582,11
baseline,0.694836262743741,38.01065746276211,40254005.00951466,0.47383139211758174,11
higher_base_pay,0.8842947372454186,39.491783729477305,46712474.88216052,0.8459759001206141,11
peak_bonus,0.7777331342655462,38.137647119163354,42552349.36240735,0.6497630742455076,11
surge_pricing,0.6878792957585128,45.997055821276646,58551047.092459165,0.5122726169693692,11
balanced_incentive,0.7185545793652409,45.692725100363035,41953617.35818857,0.5265614592953546,12
baseline,0.47857924872594354,43.27549417747326,24658946.211577907,0.21652873093587302,12
higher_base_pay,0.7153345301445823,46.02425537323803,34662687.40370988,0.5176425583248538,12
peak_bonus,0.5444126940514339,43.77114989699615,27114534.022105437,0.2635712369362159,12
surge_pricing,0.9241175928514174,47.447730039261714,80503012.78133057,0.8880161481041001,12
balanced_incentive,0.9208241594021724,46.06350421852037,59165592.85559095,0.8972865521266049,13
baseline,0.9212563527961345,41.54661267227315,58562549.73630945,0.8994454371696832,13
higher_base_pay,0.8871457219939385,47.273341901638794,47851185.9435399,0.8471685104740497,13
peak_bonus,0.9646588290996633,42.05162097567416,57084337.916967355,0.9609027684856152,13
surge_pricing,0.8354552502194323,55.702751973942725,72934050.60354029,0.74559294737504,13
balanced_incentive,0.9403112492468604,45.16453074641636,60387100.06570033,0.9228202240468767,14
baseline,0.8663558950604905,40.149529042003245,53860094.60818192,0.8136086079439128,14
higher_base_pay,0.9172019231864421,46.05948139182761,49528852.38490665,0.8909082505166803,14
peak_bonus,0.9173666634679288,40.569833798429144,52696779.549567,0.9002233593508846,14
surge_pricing,0.9197547395151385,48.91040792063638,81477960.72475389,0.8789422776855359,14
balanced_incentive,0.9350580904628158,45.54135135680722,59258380.59249832,0.924252515870052,15
baseline,0.7928047108052295,41.953387797289274,47834632.92534982,0.6765491404567694,15
higher_base_pay,0.909771775927571,46.4120121759574,48309238.65390369,0.8866936788076542,15
peak_bonus,0.8502684846724846,42.454423745279854,47802698.541708656,0.7976127751134506,15
surge_pricing,0.9314547844090515,50.392163310773896,82398196.29372236,0.8932778660012314,15
balanced_incentive,0.8803546162515733,40.37011869966131,56307939.795276225,0.8443771935950013,16
baseline,0.9160871783018577,34.725408476829536,59861219.99826475,0.8975470061492811,16
higher_base_pay,0.8619471170163931,41.16558581567584,46653013.79510692,0.8166296844317441,16
peak_bonus,0.9281095254276538,35.34090286002013,54698673.73613529,0.9121769722801385,16
surge_pricing,0.8711368002679034,50.51438738761175,76418188.96906795,0.8286529666719356,16
balanced_incentive,0.9199095643730727,48.84485348867231,59395436.704407245,0.8896632788496557,17
baseline,0.9334205165031747,43.684113070632435,60647690.41379802,0.9206465037589989,17
higher_base_pay,0.9074364625957541,51.246159399047194,49756873.44327487,0.8685094513578955,17
peak_bonus,0.9510452183824023,43.098737484382355,56144518.701069556,0.9416045573783359,17
surge_pricing,0.918130680798882,54.3481432445776,81176363.14969674,0.8806057544704575,17
balanced_incentive,0.9119711648907668,42.137259752617915,58618967.85620505,0.8750527685174515,18
baseline,0.8886947808469005,39.26890912330231,55730738.299717456,0.8496857082095688,18
higher_base_pay,0.8728677973978546,43.3664856623595,47198666.80294564,0.813139557893771,18
peak_bonus,0.9475833584729189,39.287112357582394,55286655.76568684,0.9388525809072298,18
surge_pricing,0.7709713017904267,50.86690066884662,66569840.83710155,0.6325467680742786,18
balanced_incentive,0.8726822606273789,43.16120972390097,53965216.23871354,0.8359512160330892,19
baseline,0.6379074216944638,41.24906173209452,35917647.92646331,0.3678107608150361,19
higher_base_pay,0.8618884871261644,43.424170003740436,44355093.83179475,0.8072600990423576,19
peak_bonus,0.7091863531884524,41.48244567317609,38004451.9908251,0.50343036635978,19
surge_pricing,0.8432740086870857,46.600360427180966,74121751.49734148,0.7477379061640429,19
balanced_incentive,0.9264181902167316,44.73391337358135,59460023.037470065,0.9074294038778755,20
baseline,0.8994990556263234,41.14443031888909,56719571.301660836,0.8676760950930353,20
higher_base_pay,0.8962322592817484,45.80135841022871,48372834.54503793,0.864982091297379,20
peak_bonus,0.9502364446566214,41.23676388364462,55580682.98748406,0.943311899061764,20
surge_pricing,0.8974150247584772,50.0000014547548,79279993.15868421,0.8439737525121406,20
balanced_incentive,0.9291800776145976,43.20743671179602,59704912.740119725,0.9051158971687474,21
baseline,0.8598563474672741,41.37468138673567,53241293.767831266,0.7999917405669013,21
higher_base_pay,0.8909650735383724,44.33956034594674,48029720.529140286,0.8473195916077462,21
peak_bonus,0.9245312163933808,41.29598793918859,53445665.78154801,0.906987687790138,21
surge_pricing,0.8443129035988035,49.90407004505279,74393719.4617309,0.7537806194749345,21
balanced_incentive,0.9465614020221513,45.88678643496686,61043807.24734664,0.931336613892624,22
baseline,0.9053022723250693,40.860960760505975,57296165.51641407,0.8780722116631249,22
higher_base_pay,0.9190882507634716,47.485792339038845,49984081.83493412,0.8922503203192825,22
peak_bonus,0.9496795579523237,41.34909157567898,55500090.05328429,0.9429340377414593,22
surge_pricing,0.9307450880014826,49.40207394282629,82416219.2454215,0.8948939126813131,22
balanced_incentive,0.9403845664330611,42.55625255627875,59891188.66267999,0.9299165847121474,23
baseline,0.7826386780009003,40.405026779296385,47012707.334790505,0.6556134061969093,23
higher_base_pay,0.9023692175338967,43.43020092198393,48085176.027044006,0.8747357166729381,23
peak_bonus,0.8507232091999265,40.55169636885264,47803929.89967383,0.7950663905440022,23
surge_pricing,0.8526894798437821,49.201011815240136,75057348.04497279,0.7698118717133211,23
balanced_incentive,0.9562705344730644,49.56405533586435,61235647.37295048,0.9492229111470255,24
baseline,0.7466548127906089,48.08710574519752,44187031.880460836,0.5816226410677493,24
higher_base_pay,0.9144053824476398,50.23803143172839,48687975.8968128,0.8907716077093643,24
peak_bonus,0.824702592731467,48.48163334629769,46457395.68413587,0.7446588054677122,24
surge_pricing,0.8411586939100589,55.65745115711373,74265842.0328991,0.7538822429496825,24
balanced_incentive,0.9476556716194219,47.164026621261215,61111393.92144435,0.9371094941271452,25
baseline,0.9267838084238428,42.43535444865885,59265967.52467075,0.9095463176252401,25
higher_base_pay,0.9260812226561826,48.94213047668993,50305644.83500081,0.9090795316563882,25
peak_bonus,0.9664782788999586,42.50558489642866,57097691.853469536,0.9631617763147731,25
surge_pricing,0.9510347067305084,51.975724342135194,83966338.1646974,0.9349503140334795,25
