date,hour,day_of_week,is_weekend,demand_orders,is_peak
2025-02-01,0,Saturday,TRUE,11048,FALSE
2025-02-01,1,Saturday,TRUE,13847,FALSE
2025-02-01,2,Saturday,TRUE,17846,FALSE
2025-02-01,3,Saturday,TRUE,23023,FALSE
2025-02-01,4,Saturday,TRUE,28382,FALSE
2025-02-01,5,Saturday,TRUE,31754,FALSE
2025-02-01,6,Saturday,TRUE,33810,FALSE
2025-02-01,7,Saturday,TRUE,35091,FALSE
2025-02-01,8,Saturday,TRUE,35745,FALSE
2025-02-01,9,Saturday,TRUE,36424,FALSE
2025-02-01,10,Saturday,TRUE,38553,TRUE
2025-02-01,11,Saturday,TRUE,40595,TRUE
2025-02-01,12,Saturday,TRUE,45311,TRUE
2025-02-01,13,Saturday,TRUE,50689,TRUE
2025-02-01,14,Saturday,TRUE,52795,TRUE
2025-02-01,15,Saturday,TRUE,49816,TRUE
2025-02-01,16,Saturday,TRUE,47757,TRUE
2025-02-01,17,Saturday,TRUE,49242,TRUE
2025-02-01,18,Saturday,TRUE,47996,TRUE
2025-02-01,19,Friday,FALSE,33731,FALSE
2025-02-01,20,Friday,FALSE,26102,FALSE
2025-02-01,21,Friday,FALSE,19850,FALSE
2025-02-01,22,Friday,FALSE,15617,FALSE
2025-02-01,23,Friday,FALSE,13371,FALSE
2025-02-02,0,Sunday,TRUE,11367,FALSE
2025-02-02,1,Sunday,TRUE,13635,FALSE
2025-02-02,2,Sunday,TRUE,17394,FALSE
2025-02-02,3,Sunday,TRUE,20051,FALSE
2025-02-02,4,Sunday,TRUE,26007,FALSE
2025-02-02,5,Sunday,TRUE,31639,FALSE
2025-02-02,6,Sunday,TRUE,33431,FALSE
2025-02-02,7,Sunday,TRUE,34312,FALSE
2025-02-02,8,Sunday,TRUE,35516,FALSE
2025-02-02,9,Sunday,TRUE,36555,FALSE
2025-02-02,10,Sunday,TRUE,37134,TRUE
2025-02-02,11,Sunday,TRUE,36989,TRUE
2025-02-02,12,Sunday,TRUE,37499,TRUE
2025-02-02,13,Sunday,TRUE,38123,TRUE
2025-02-02,14,Sunday,TRUE,36095,FALSE
2025-02-02,15,Sunday,TRUE,32288,FALSE
2025-02-02,16,Sunday,TRUE,30049,FALSE
2025-02-02,17,Sunday,TRUE,27270,FALSE
2025-02-02,18,Sunday,TRUE,22622,FALSE
2025-02-02,19,Saturday,TRUE,42186,TRUE
2025-02-02,20,Saturday,TRUE,33131,FALSE
2025-02-02,21,Saturday,TRUE,25112,FALSE
2025-02-02,22,Saturday,TRUE,19263,FALSE
2025-02-02,23,Saturday,TRUE,14945,FALSE
2025-02-03,0,Monday,FALSE,11995,FALSE
2025-02-03,1,Monday,FALSE,21846,FALSE
2025-02-03,2,Monday,FALSE,33983,FALSE
2025-02-03,3,Monday,FALSE,42225,TRUE
2025-02-03,4,Monday,FALSE,34475,FALSE
2025-02-03,5,Monday,FALSE,27700,FALSE
2025-02-03,6,Monday,FALSE,25162,FALSE
2025-02-03,7,Monday,FALSE,24529,FALSE
2025-02-03,8,Monday,FALSE,26070,FALSE
2025-02-03,9,Monday,FALSE,28957,FALSE
2025-02-03,10,Monday,FALSE,29348,FALSE
2025-02-03,11,Monday,FALSE,29965,FALSE
2025-02-03,12,Monday,FALSE,33712,FALSE
2025-02-03,13,Monday,FALSE,33984,FALSE
2025-02-03,14,Monday,FALSE,30121,FALSE
2025-02-03,15,Monday,FALSE,27863,FALSE
2025-02-03,16,Monday,FALSE,26245,FALSE
2025-02-03,17,Monday,FALSE,24105,FALSE
2025-02-03,18,Monday,FALSE,19030,FALSE
2025-02-03,19,Sunday,TRUE,16417,FALSE
2025-02-03,20,Sunday,TRUE,7983,FALSE
2025-02-03,21,Sunday,TRUE,5419,FALSE
2025-02-03,22,Sunday,TRUE,4915,FALSE
2025-02-03,23,Sunday,TRUE,7542,FALSE
2025-02-04,0,Tuesday,FALSE,11192,FALSE
2025-02-04,1,Tuesday,FALSE,20878,FALSE
2025-02-04,2,Tuesday,FALSE,34618,FALSE
2025-02-04,3,Tuesday,FALSE,41606,TRUE
2025-02-04,4,Tuesday,FALSE,34487,FALSE
2025-02-04,5,Tuesday,FALSE,28202,FALSE
2025-02-04,6,Tuesday,FALSE,25290,FALSE
2025-02-04,7,Tuesday,FALSE,24948,FALSE
2025-02-04,8,Tuesday,FALSE,26747,FALSE
2025-02-04,9,Tuesday,FALSE,30767,FALSE
2025-02-04,10,Tuesday,FALSE,32309,FALSE
2025-02-04,11,Tuesday,FALSE,33024,FALSE
2025-02-04,12,Tuesday,FALSE,38906,TRUE
2025-02-04,13,Tuesday,FALSE,39612,TRUE
2025-02-04,14,Tuesday,FALSE,36197,FALSE
2025-02-04,15,Tuesday,FALSE,34063,FALSE
2025-02-04,16,Tuesday,FALSE,31800,FALSE
2025-02-04,17,Tuesday,FALSE,28908,FALSE
2025-02-04,18,Tuesday,FALSE,22349,FALSE
2025-02-04,19,Monday,FALSE,12839,FALSE
2025-02-04,20,Monday,FALSE,6841,FALSE
2025-02-04,21,Monday,FALSE,4715,FALSE
2025-02-04,22,Monday,FALSE,4158,FALSE
2025-02-04,23,Monday,FALSE,6519,FALSE
2025-02-05,0,Wednesday,FALSE,11538,FALSE
2025-02-05,1,Wednesday,FALSE,22005,FALSE
2025-02-05,2,Wednesday,FALSE,36569,FALSE
2025-02-05,3,Wednesday,FALSE,44832,TRUE
2025-02-05,4,Wednesday,FALSE,37208,TRUE
2025-02-05,5,Wednesday,FALSE,30111,FALSE
2025-02-05,6,Wednesday,FALSE,27219,FALSE
2025-02-05,7,Wednesday,FALSE,27607,FALSE
2025-02-05,8,Wednesday,FALSE,28441,FALSE
2025-02-05,9,Wednesday,FALSE,32155,FALSE
2025-02-05,10,Wednesday,FALSE,33285,FALSE
2025-02-05,11,Wednesday,FALSE,34884,FALSE
2025-02-05,12,Wednesday,FALSE,40495,TRUE
2025-02-05,13,Wednesday,FALSE,41525,TRUE
2025-02-05,14,Wednesday,FALSE,38209,TRUE
2025-02-05,15,Wednesday,FALSE,35967,FALSE
2025-02-05,16,Wednesday,FALSE,34999,FALSE
2025-02-05,17,Wednesday,FALSE,31314,FALSE
2025-02-05,18,Wednesday,FALSE,25278,FALSE
2025-02-05,19,Tuesday,FALSE,13901,FALSE
2025-02-05,20,Tuesday,FALSE,7620,FALSE
2025-02-05,21,Tuesday,FALSE,5067,FALSE
2025-02-05,22,Tuesday,FALSE,4723,FALSE
2025-02-05,23,Tuesday,FALSE,6935,FALSE
2025-02-06,0,Thursday,FALSE,12624,FALSE
2025-02-06,1,Thursday,FALSE,23618,FALSE
2025-02-06,2,Thursday,FALSE,38499,TRUE
2025-02-06,3,Thursday,FALSE,48133,TRUE
2025-02-06,4,Thursday,FALSE,42258,TRUE
2025-02-06,5,Thursday,FALSE,33923,FALSE
2025-02-06,6,Thursday,FALSE,30759,FALSE
2025-02-06,7,Thursday,FALSE,31958,FALSE
2025-02-06,8,Thursday,FALSE,31896,FALSE
2025-02-06,9,Thursday,FALSE,34596,FALSE
2025-02-06,10,Thursday,FALSE,35197,FALSE
2025-02-06,11,Thursday,FALSE,36555,FALSE
2025-02-06,12,Thursday,FALSE,42363,TRUE
2025-02-06,13,Thursday,FALSE,43986,TRUE
2025-02-06,14,Thursday,FALSE,39997,TRUE
2025-02-06,15,Thursday,FALSE,37456,TRUE
2025-02-06,16,Thursday,FALSE,36405,FALSE
2025-02-06,17,Thursday,FALSE,34562,FALSE
2025-02-06,18,Thursday,FALSE,29199,FALSE
2025-02-06,19,Wednesday,FALSE,16445,FALSE
2025-02-06,20,Wednesday,FALSE,9344,FALSE
2025-02-06,21,Wednesday,FALSE,6052,FALSE
2025-02-06,22,Wednesday,FALSE,5553,FALSE
2025-02-06,23,Wednesday,FALSE,8225,FALSE
2025-02-07,0,Friday,FALSE,12705,FALSE
2025-02-07,1,Friday,FALSE,22119,FALSE
2025-02-07,2,Friday,FALSE,36472,FALSE
2025-02-07,3,Friday,FALSE,43316,TRUE
2025-02-07,4,Friday,FALSE,35152,FALSE
2025-02-07,5,Friday,FALSE,30463,FALSE
2025-02-07,6,Friday,FALSE,29583,FALSE
2025-02-07,7,Friday,FALSE,30857,FALSE
2025-02-07,8,Friday,FALSE,32740,FALSE
2025-02-07,9,Friday,FALSE,36351,FALSE
2025-02-07,10,Friday,FALSE,37108,TRUE
2025-02-07,11,Friday,FALSE,39606,TRUE
2025-02-07,12,Friday,FALSE,44914,TRUE
2025-02-07,13,Friday,FALSE,49026,TRUE
2025-02-07,14,Friday,FALSE,49796,TRUE
2025-02-07,15,Friday,FALSE,46536,TRUE
2025-02-07,16,Friday,FALSE,44629,TRUE
2025-02-07,17,Friday,FALSE,46776,TRUE
2025-02-07,18,Friday,FALSE,43830,TRUE
2025-02-07,19,Thursday,FALSE,20609,FALSE
2025-02-07,20,Thursday,FALSE,12834,FALSE
2025-02-07,21,Thursday,FALSE,8576,FALSE
2025-02-07,22,Thursday,FALSE,7417,FALSE
2025-02-07,23,Thursday,FALSE,9095,FALSE
2025-02-08,0,Saturday,TRUE,11234,FALSE
2025-02-08,1,Saturday,TRUE,14269,FALSE
2025-02-08,2,Saturday,TRUE,18712,FALSE
2025-02-08,3,Saturday,TRUE,23872,FALSE
2025-02-08,4,Saturday,TRUE,28976,FALSE
2025-02-08,5,Saturday,TRUE,32065,FALSE
2025-02-08,6,Saturday,TRUE,34361,FALSE
2025-02-08,7,Saturday,TRUE,35936,FALSE
2025-02-08,8,Saturday,TRUE,37247,TRUE
2025-02-08,9,Saturday,TRUE,38349,TRUE
2025-02-08,10,Saturday,TRUE,39287,TRUE
2025-02-08,11,Saturday,TRUE,41364,TRUE
2025-02-08,12,Saturday,TRUE,44682,TRUE
2025-02-08,13,Saturday,TRUE,49320,TRUE
2025-02-08,14,Saturday,TRUE,51869,TRUE
2025-02-08,15,Saturday,TRUE,48321,TRUE
2025-02-08,16,Saturday,TRUE,37869,TRUE
2025-02-08,17,Saturday,TRUE,37596,TRUE
2025-02-08,18,Saturday,TRUE,36227,FALSE
2025-02-08,19,Friday,FALSE,36017,FALSE
2025-02-08,20,Friday,FALSE,28830,FALSE
2025-02-08,21,Friday,FALSE,21921,FALSE
2025-02-08,22,Friday,FALSE,16723,FALSE
2025-02-08,23,Friday,FALSE,13809,FALSE
2025-02-09,0,Sunday,TRUE,10355,FALSE
2025-02-09,1,Sunday,TRUE,12504,FALSE
2025-02-09,2,Sunday,TRUE,16331,FALSE
2025-02-09,3,Sunday,TRUE,19546,FALSE
2025-02-09,4,Sunday,TRUE,24572,FALSE
2025-02-09,5,Sunday,TRUE,30075,FALSE
2025-02-09,6,Sunday,TRUE,31889,FALSE
2025-02-09,7,Sunday,TRUE,33228,FALSE
2025-02-09,8,Sunday,TRUE,34210,FALSE
2025-02-09,9,Sunday,TRUE,35153,FALSE
2025-02-09,10,Sunday,TRUE,35943,FALSE
2025-02-09,11,Sunday,TRUE,37827,TRUE
2025-02-09,12,Sunday,TRUE,42874,TRUE
2025-02-09,13,Sunday,TRUE,45269,TRUE
2025-02-09,14,Sunday,TRUE,33811,FALSE
2025-02-09,15,Sunday,TRUE,29741,FALSE
2025-02-09,16,Sunday,TRUE,36415,FALSE
2025-02-09,17,Sunday,TRUE,42440,TRUE
2025-02-09,18,Sunday,TRUE,34194,FALSE
2025-02-09,19,Saturday,TRUE,33173,FALSE
2025-02-09,20,Saturday,TRUE,27384,FALSE
2025-02-09,21,Saturday,TRUE,20661,FALSE
2025-02-09,22,Saturday,TRUE,15870,FALSE
2025-02-09,23,Saturday,TRUE,12756,FALSE
2025-02-10,0,Monday,FALSE,12479,FALSE
2025-02-10,1,Monday,FALSE,21618,FALSE
2025-02-10,2,Monday,FALSE,33620,FALSE
2025-02-10,3,Monday,FALSE,42171,TRUE
2025-02-10,4,Monday,FALSE,35768,FALSE
2025-02-10,5,Monday,FALSE,29195,FALSE
2025-02-10,6,Monday,FALSE,26250,FALSE
2025-02-10,7,Monday,FALSE,26553,FALSE
2025-02-10,8,Monday,FALSE,28417,FALSE
2025-02-10,9,Monday,FALSE,30882,FALSE
2025-02-10,10,Monday,FALSE,31705,FALSE
2025-02-10,11,Monday,FALSE,32002,FALSE
2025-02-10,12,Monday,FALSE,36096,FALSE
2025-02-10,13,Monday,FALSE,36252,FALSE
2025-02-10,14,Monday,FALSE,32829,FALSE
2025-02-10,15,Monday,FALSE,30519,FALSE
2025-02-10,16,Monday,FALSE,28912,FALSE
2025-02-10,17,Monday,FALSE,25637,FALSE
2025-02-10,18,Monday,FALSE,19557,FALSE
2025-02-10,19,Sunday,TRUE,19266,FALSE
2025-02-10,20,Sunday,TRUE,10425,FALSE
2025-02-10,21,Sunday,TRUE,7080,FALSE
2025-02-10,22,Sunday,TRUE,6208,FALSE
2025-02-10,23,Sunday,TRUE,8468,FALSE
2025-02-11,0,Tuesday,FALSE,11789,FALSE
2025-02-11,1,Tuesday,FALSE,21851,FALSE
2025-02-11,2,Tuesday,FALSE,36542,FALSE
2025-02-11,3,Tuesday,FALSE,44303,TRUE
2025-02-11,4,Tuesday,FALSE,36527,FALSE
2025-02-11,5,Tuesday,FALSE,29658,FALSE
2025-02-11,6,Tuesday,FALSE,27039,FALSE
2025-02-11,7,Tuesday,FALSE,26871,FALSE
2025-02-11,8,Tuesday,FALSE,27822,FALSE
2025-02-11,9,Tuesday,FALSE,31766,FALSE
2025-02-11,10,Tuesday,FALSE,32266,FALSE
2025-02-11,11,Tuesday,FALSE,33613,FALSE
2025-02-11,12,Tuesday,FALSE,38764,TRUE
2025-02-11,13,Tuesday,FALSE,39730,TRUE
2025-02-11,14,Tuesday,FALSE,36608,FALSE
2025-02-11,15,Tuesday,FALSE,36371,FALSE
2025-02-11,16,Tuesday,FALSE,33317,FALSE
2025-02-11,17,Tuesday,FALSE,29875,FALSE
2025-02-11,18,Tuesday,FALSE,23698,FALSE
2025-02-11,19,Monday,FALSE,13450,FALSE
2025-02-11,20,Monday,FALSE,7467,FALSE
2025-02-11,21,Monday,FALSE,4908,FALSE
2025-02-11,22,Monday,FALSE,4593,FALSE
2025-02-11,23,Monday,FALSE,7158,FALSE
2025-02-12,0,Wednesday,FALSE,12038,FALSE
2025-02-12,1,Wednesday,FALSE,22102,FALSE
2025-02-12,2,Wednesday,FALSE,36529,FALSE
2025-02-12,3,Wednesday,FALSE,45140,TRUE
2025-02-12,4,Wednesday,FALSE,37725,TRUE
2025-02-12,5,Wednesday,FALSE,30606,FALSE
2025-02-12,6,Wednesday,FALSE,28208,FALSE
2025-02-12,7,Wednesday,FALSE,28522,FALSE
2025-02-12,8,Wednesday,FALSE,29693,FALSE
2025-02-12,9,Wednesday,FALSE,34007,FALSE
2025-02-12,10,Wednesday,FALSE,34195,FALSE
2025-02-12,11,Wednesday,FALSE,35974,FALSE
2025-02-12,12,Wednesday,FALSE,41206,TRUE
2025-02-12,13,Wednesday,FALSE,42700,TRUE
2025-02-12,14,Wednesday,FALSE,39393,TRUE
2025-02-12,15,Wednesday,FALSE,36559,FALSE
2025-02-12,16,Wednesday,FALSE,36293,FALSE
2025-02-12,17,Wednesday,FALSE,33496,FALSE
2025-02-12,18,Wednesday,FALSE,27017,FALSE
2025-02-12,19,Tuesday,FALSE,14768,FALSE
2025-02-12,20,Tuesday,FALSE,8470,FALSE
2025-02-12,21,Tuesday,FALSE,5456,FALSE
2025-02-12,22,Tuesday,FALSE,5101,FALSE
2025-02-12,23,Tuesday,FALSE,7774,FALSE
2025-02-13,0,Thursday,FALSE,13126,FALSE
2025-02-13,1,Thursday,FALSE,23774,FALSE
2025-02-13,2,Thursday,FALSE,38523,TRUE
2025-02-13,3,Thursday,FALSE,47150,TRUE
2025-02-13,4,Thursday,FALSE,39569,TRUE
2025-02-13,5,Thursday,FALSE,32771,FALSE
2025-02-13,6,Thursday,FALSE,29982,FALSE
2025-02-13,7,Thursday,FALSE,29796,FALSE
2025-02-13,8,Thursday,FALSE,31395,FALSE
2025-02-13,9,Thursday,FALSE,35124,FALSE
2025-02-13,10,Thursday,FALSE,35100,FALSE
2025-02-13,11,Thursday,FALSE,36648,FALSE
2025-02-13,12,Thursday,FALSE,40948,TRUE
2025-02-13,13,Thursday,FALSE,44032,TRUE
2025-02-13,14,Thursday,FALSE,43080,TRUE
2025-02-13,15,Thursday,FALSE,40182,TRUE
2025-02-13,16,Thursday,FALSE,38395,TRUE
2025-02-13,17,Thursday,FALSE,37266,TRUE
2025-02-13,18,Thursday,FALSE,30850,FALSE
2025-02-13,19,Wednesday,FALSE,17083,FALSE
2025-02-13,20,Wednesday,FALSE,9516,FALSE
2025-02-13,21,Wednesday,FALSE,6376,FALSE
2025-02-13,22,Wednesday,FALSE,5676,FALSE
2025-02-13,23,Wednesday,FALSE,8601,FALSE
2025-02-14,0,Friday,FALSE,13128,FALSE
2025-02-14,1,Friday,FALSE,22562,FALSE
2025-02-14,2,Friday,FALSE,35696,FALSE
2025-02-14,3,Friday,FALSE,43383,TRUE
2025-02-14,4,Friday,FALSE,37510,TRUE
2025-02-14,5,Friday,FALSE,32999,FALSE
2025-02-14,6,Friday,FALSE,31589,FALSE
2025-02-14,7,Friday,FALSE,32770,FALSE
2025-02-14,8,Friday,FALSE,34603,FALSE
2025-02-14,9,Friday,FALSE,37458,TRUE
2025-02-14,10,Friday,FALSE,37805,TRUE
2025-02-14,11,Friday,FALSE,40745,TRUE
2025-02-14,12,Friday,FALSE,45380,TRUE
2025-02-14,13,Friday,FALSE,50219,TRUE
2025-02-14,14,Friday,FALSE,53640,TRUE
2025-02-14,15,Friday,FALSE,53464,TRUE
2025-02-14,16,Friday,FALSE,51189,TRUE
2025-02-14,17,Friday,FALSE,48955,TRUE
2025-02-14,18,Friday,FALSE,45643,TRUE
2025-02-14,19,Thursday,FALSE,22833,FALSE
2025-02-14,20,Thursday,FALSE,14740,FALSE
2025-02-14,21,Thursday,FALSE,9640,FALSE
2025-02-14,22,Thursday,FALSE,7787,FALSE
2025-02-14,23,Thursday,FALSE,9594,FALSE
2025-02-15,0,Saturday,TRUE,11924,FALSE
2025-02-15,1,Saturday,TRUE,14526,FALSE
2025-02-15,2,Saturday,TRUE,17957,FALSE
2025-02-15,3,Saturday,TRUE,21893,FALSE
2025-02-15,4,Saturday,TRUE,26940,FALSE
2025-02-15,5,Saturday,TRUE,30518,FALSE
2025-02-15,6,Saturday,TRUE,32604,FALSE
2025-02-15,7,Saturday,TRUE,34418,FALSE
2025-02-15,8,Saturday,TRUE,36327,FALSE
2025-02-15,9,Saturday,TRUE,40354,TRUE
2025-02-15,10,Saturday,TRUE,43496,TRUE
2025-02-15,11,Saturday,TRUE,44713,TRUE
2025-02-15,12,Saturday,TRUE,46702,TRUE
2025-02-15,13,Saturday,TRUE,51369,TRUE
2025-02-15,14,Saturday,TRUE,53559,TRUE
2025-02-15,15,Saturday,TRUE,51022,TRUE
2025-02-15,16,Saturday,TRUE,48924,TRUE
2025-02-15,17,Saturday,TRUE,46812,TRUE
2025-02-15,18,Saturday,TRUE,44349,TRUE
2025-02-15,19,Friday,FALSE,37480,TRUE
2025-02-15,20,Friday,FALSE,28421,FALSE
2025-02-15,21,Friday,FALSE,21794,FALSE
2025-02-15,22,Friday,FALSE,16503,FALSE
2025-02-15,23,Friday,FALSE,14469,FALSE
2025-02-16,0,Sunday,TRUE,11453,FALSE
2025-02-16,1,Sunday,TRUE,13602,FALSE
2025-02-16,2,Sunday,TRUE,16828,FALSE
2025-02-16,3,Sunday,TRUE,18875,FALSE
2025-02-16,4,Sunday,TRUE,23592,FALSE
2025-02-16,5,Sunday,TRUE,33015,FALSE
2025-02-16,6,Sunday,TRUE,34190,FALSE
2025-02-16,7,Sunday,TRUE,39154,TRUE
2025-02-16,8,Sunday,TRUE,40683,TRUE
2025-02-16,9,Sunday,TRUE,35599,FALSE
2025-02-16,10,Sunday,TRUE,33417,FALSE
2025-02-16,11,Sunday,TRUE,32725,FALSE
2025-02-16,12,Sunday,TRUE,36775,TRUE
2025-02-16,13,Sunday,TRUE,39381,TRUE
2025-02-16,14,Sunday,TRUE,36422,FALSE
2025-02-16,15,Sunday,TRUE,33285,FALSE
2025-02-16,16,Sunday,TRUE,31511,FALSE
2025-02-16,17,Sunday,TRUE,31711,FALSE
2025-02-16,18,Sunday,TRUE,29031,FALSE
2025-02-16,19,Saturday,TRUE,38204,TRUE
2025-02-16,20,Saturday,TRUE,29684,FALSE
2025-02-16,21,Saturday,TRUE,23248,FALSE
2025-02-16,22,Saturday,TRUE,17861,FALSE
2025-02-16,23,Saturday,TRUE,14767,FALSE
2025-02-17,0,Monday,FALSE,10872,FALSE
2025-02-17,1,Monday,FALSE,16567,FALSE
2025-02-17,2,Monday,FALSE,20700,FALSE
2025-02-17,3,Monday,FALSE,26202,FALSE
2025-02-17,4,Monday,FALSE,26980,FALSE
2025-02-17,5,Monday,FALSE,27149,FALSE
2025-02-17,6,Monday,FALSE,28600,FALSE
2025-02-17,7,Monday,FALSE,29384,FALSE
2025-02-17,8,Monday,FALSE,30261,FALSE
2025-02-17,9,Monday,FALSE,31783,FALSE
2025-02-17,10,Monday,FALSE,32321,FALSE
2025-02-17,11,Monday,FALSE,32591,FALSE
2025-02-17,12,Monday,FALSE,35204,FALSE
2025-02-17,13,Monday,FALSE,37105,TRUE
2025-02-17,14,Monday,FALSE,34843,FALSE
2025-02-17,15,Monday,FALSE,31215,FALSE
2025-02-17,16,Monday,FALSE,28408,FALSE
2025-02-17,17,Monday,FALSE,25950,FALSE
2025-02-17,18,Monday,FALSE,21234,FALSE
2025-02-17,19,Sunday,TRUE,21762,FALSE
2025-02-17,20,Sunday,TRUE,14637,FALSE
2025-02-17,21,Sunday,TRUE,10150,FALSE
2025-02-17,22,Sunday,TRUE,8054,FALSE
2025-02-17,23,Sunday,TRUE,9257,FALSE
2025-02-18,0,Tuesday,FALSE,11696,FALSE
2025-02-18,1,Tuesday,FALSE,20716,FALSE
2025-02-18,2,Tuesday,FALSE,31372,FALSE
2025-02-18,3,Tuesday,FALSE,41267,TRUE
2025-02-18,4,Tuesday,FALSE,37866,TRUE
2025-02-18,5,Tuesday,FALSE,31149,FALSE
2025-02-18,6,Tuesday,FALSE,28418,FALSE
2025-02-18,7,Tuesday,FALSE,28698,FALSE
2025-02-18,8,Tuesday,FALSE,28994,FALSE
2025-02-18,9,Tuesday,FALSE,30199,FALSE
2025-02-18,10,Tuesday,FALSE,31230,FALSE
2025-02-18,11,Tuesday,FALSE,33580,FALSE
2025-02-18,12,Tuesday,FALSE,38321,TRUE
2025-02-18,13,Tuesday,FALSE,40995,TRUE
2025-02-18,14,Tuesday,FALSE,37415,TRUE
2025-02-18,15,Tuesday,FALSE,34784,FALSE
2025-02-18,16,Tuesday,FALSE,33699,FALSE
2025-02-18,17,Tuesday,FALSE,29308,FALSE
2025-02-18,18,Tuesday,FALSE,23291,FALSE
