date,hour,day_of_week,is_weekend,demand_orders,is_peak
2025-02-18,19,Monday,FALSE,14988,FALSE
2025-02-18,20,Monday,FALSE,8666,FALSE
2025-02-18,21,Monday,FALSE,5553,FALSE
2025-02-18,22,Monday,FALSE,5008,FALSE
2025-02-18,23,Monday,FALSE,7619,FALSE
2025-02-19,0,Wednesday,FALSE,11684,FALSE
2025-02-19,1,Wednesday,FALSE,21097,FALSE
2025-02-19,2,Wednesday,FALSE,32456,FALSE
2025-02-19,3,Wednesday,FALSE,42337,TRUE
2025-02-19,4,Wednesday,FALSE,38750,TRUE
2025-02-19,5,Wednesday,FALSE,31709,FALSE
2025-02-19,6,Wednesday,FALSE,28871,FALSE
2025-02-19,7,Wednesday,FALSE,29308,FALSE
2025-02-19,8,Wednesday,FALSE,29608,FALSE
2025-02-19,9,Wednesday,FALSE,31012,FALSE
2025-02-19,10,Wednesday,FALSE,32586,FALSE
2025-02-19,11,Wednesday,FALSE,34237,FALSE
2025-02-19,12,Wednesday,FALSE,39042,TRUE
2025-02-19,13,Wednesday,FALSE,40689,TRUE
2025-02-19,14,Wednesday,FALSE,39893,TRUE
2025-02-19,15,Wednesday,FALSE,37470,TRUE
2025-02-19,16,Wednesday,FALSE,34994,FALSE
2025-02-19,17,Wednesday,FALSE,31820,FALSE
2025-02-19,18,Wednesday,FALSE,25296,FALSE
2025-02-19,19,Tuesday,FALSE,15162,FALSE
2025-02-19,20,Tuesday,FALSE,8148,FALSE
2025-02-19,21,Tuesday,FALSE,5509,FALSE
2025-02-19,22,Tuesday,FALSE,5044,FALSE
2025-02-19,23,Tuesday,FALSE,7577,FALSE
2025-02-20,0,Thursday,FALSE,12049,FALSE
2025-02-20,1,Thursday,FALSE,21030,FALSE
2025-02-20,2,Thursday,FALSE,32181,FALSE
2025-02-20,3,Thursday,FALSE,42678,TRUE
2025-02-20,4,Thursday,FALSE,39084,TRUE
2025-02-20,5,Thursday,FALSE,31808,FALSE
2025-02-20,6,Thursday,FALSE,29534,FALSE
2025-02-20,7,Thursday,FALSE,29490,FALSE
2025-02-20,8,Thursday,FALSE,31086,FALSE
2025-02-20,9,Thursday,FALSE,32516,FALSE
2025-02-20,10,Thursday,FALSE,34317,FALSE
2025-02-20,11,Thursday,FALSE,37747,TRUE
2025-02-20,12,Thursday,FALSE,43833,TRUE
2025-02-20,13,Thursday,FALSE,47193,TRUE
2025-02-20,14,Thursday,FALSE,45132,TRUE
2025-02-20,15,Thursday,FALSE,41013,TRUE
2025-02-20,16,Thursday,FALSE,38559,TRUE
2025-02-20,17,Thursday,FALSE,36595,FALSE
2025-02-20,18,Thursday,FALSE,32368,FALSE
2025-02-20,19,Wednesday,FALSE,16773,FALSE
2025-02-20,20,Wednesday,FALSE,9918,FALSE
2025-02-20,21,Wednesday,FALSE,6338,FALSE
2025-02-20,22,Wednesday,FALSE,5637,FALSE
2025-02-20,23,Wednesday,FALSE,8133,FALSE
2025-02-21,0,Friday,FALSE,12661,FALSE
2025-02-21,1,Friday,FALSE,21152,FALSE
2025-02-21,2,Friday,FALSE,31977,FALSE
2025-02-21,3,Friday,FALSE,39770,TRUE
2025-02-21,4,Friday,FALSE,37445,TRUE
2025-02-21,5,Friday,FALSE,32824,FALSE
2025-02-21,6,Friday,FALSE,31189,FALSE
2025-02-21,7,Friday,FALSE,31927,FALSE
2025-02-21,8,Friday,FALSE,32695,FALSE
2025-02-21,9,Friday,FALSE,33628,FALSE
2025-02-21,10,Friday,FALSE,35532,FALSE
2025-02-21,11,Friday,FALSE,38802,TRUE
2025-02-21,12,Friday,FALSE,44180,TRUE
2025-02-21,13,Friday,FALSE,48865,TRUE
2025-02-21,14,Friday,FALSE,50815,TRUE
2025-02-21,15,Friday,FALSE,47516,TRUE
2025-02-21,16,Friday,FALSE,45440,TRUE
2025-02-21,17,Friday,FALSE,47749,TRUE
2025-02-21,18,Friday,FALSE,45208,TRUE
2025-02-21,19,Thursday,FALSE,22810,FALSE
2025-02-21,20,Thursday,FALSE,14444,FALSE
2025-02-21,21,Thursday,FALSE,9435,FALSE
2025-02-21,22,Thursday,FALSE,7296,FALSE
2025-02-21,23,Thursday,FALSE,9317,FALSE
2025-02-22,0,Saturday,TRUE,11904,FALSE
2025-02-22,1,Saturday,TRUE,14731,FALSE
2025-02-22,2,Saturday,TRUE,18139,FALSE
2025-02-22,3,Saturday,TRUE,22784,FALSE
2025-02-22,4,Saturday,TRUE,28007,FALSE
2025-02-22,5,Saturday,TRUE,30916,FALSE
2025-02-22,6,Saturday,TRUE,32858,FALSE
2025-02-22,7,Saturday,TRUE,34302,FALSE
2025-02-22,8,Saturday,TRUE,35342,FALSE
2025-02-22,9,Saturday,TRUE,36933,TRUE
2025-02-22,10,Saturday,TRUE,37716,TRUE
2025-02-22,11,Saturday,TRUE,39990,TRUE
2025-02-22,12,Saturday,TRUE,43483,TRUE
2025-02-22,13,Saturday,TRUE,49564,TRUE
2025-02-22,14,Saturday,TRUE,51302,TRUE
2025-02-22,15,Saturday,TRUE,48823,TRUE
2025-02-22,16,Saturday,TRUE,48042,TRUE
2025-02-22,17,Saturday,TRUE,49859,TRUE
2025-02-22,18,Saturday,TRUE,47688,TRUE
2025-02-22,19,Friday,FALSE,37506,TRUE
2025-02-22,20,Friday,FALSE,28567,FALSE
2025-02-22,21,Friday,FALSE,21880,FALSE
2025-02-22,22,Friday,FALSE,17342,FALSE
2025-02-22,23,Friday,FALSE,13930,FALSE
2025-02-23,0,Sunday,TRUE,11791,FALSE
2025-02-23,1,Sunday,TRUE,14401,FALSE
2025-02-23,2,Sunday,TRUE,16932,FALSE
2025-02-23,3,Sunday,TRUE,19590,FALSE
2025-02-23,4,Sunday,TRUE,25263,FALSE
2025-02-23,5,Sunday,TRUE,30349,FALSE
2025-02-23,6,Sunday,TRUE,32018,FALSE
2025-02-23,7,Sunday,TRUE,31977,FALSE
2025-02-23,8,Sunday,TRUE,33166,FALSE
2025-02-23,9,Sunday,TRUE,33632,FALSE
2025-02-23,10,Sunday,TRUE,33218,FALSE
2025-02-23,11,Sunday,TRUE,33117,FALSE
2025-02-23,12,Sunday,TRUE,33019,FALSE
2025-02-23,13,Sunday,TRUE,35203,FALSE
2025-02-23,14,Sunday,TRUE,33124,FALSE
2025-02-23,15,Sunday,TRUE,30281,FALSE
2025-02-23,16,Sunday,TRUE,28438,FALSE
2025-02-23,17,Sunday,TRUE,27145,FALSE
2025-02-23,18,Sunday,TRUE,21781,FALSE
2025-02-23,19,Saturday,TRUE,41637,TRUE
2025-02-23,20,Saturday,TRUE,33683,FALSE
2025-02-23,21,Saturday,TRUE,26001,FALSE
2025-02-23,22,Saturday,TRUE,20134,FALSE
2025-02-23,23,Saturday,TRUE,15795,FALSE
2025-02-24,0,Monday,FALSE,12318,FALSE
2025-02-24,1,Monday,FALSE,22090,FALSE
2025-02-24,2,Monday,FALSE,34987,FALSE
2025-02-24,3,Monday,FALSE,41704,TRUE
2025-02-24,4,Monday,FALSE,33429,FALSE
2025-02-24,5,Monday,FALSE,27443,FALSE
2025-02-24,6,Monday,FALSE,24929,FALSE
2025-02-24,7,Monday,FALSE,25409,FALSE
2025-02-24,8,Monday,FALSE,26766,FALSE
2025-02-24,9,Monday,FALSE,29736,FALSE
2025-02-24,10,Monday,FALSE,30730,FALSE
2025-02-24,11,Monday,FALSE,31016,FALSE
2025-02-24,12,Monday,FALSE,34709,FALSE
2025-02-24,13,Monday,FALSE,34821,FALSE
2025-02-24,14,Monday,FALSE,30985,FALSE
2025-02-24,15,Monday,FALSE,29183,FALSE
2025-02-24,16,Monday,FALSE,27217,FALSE
2025-02-24,17,Monday,FALSE,24302,FALSE
2025-02-24,18,Monday,FALSE,19584,FALSE
2025-02-24,19,Sunday,TRUE,14689,FALSE
2025-02-24,20,Sunday,TRUE,8310,FALSE
2025-02-24,21,Sunday,TRUE,5695,FALSE
2025-02-24,22,Sunday,TRUE,5079,FALSE
2025-02-24,23,Sunday,TRUE,7908,FALSE
2025-02-25,0,Tuesday,FALSE,11366,FALSE
2025-02-25,1,Tuesday,FALSE,21234,FALSE
2025-02-25,2,Tuesday,FALSE,35701,FALSE
2025-02-25,3,Tuesday,FALSE,42859,TRUE
2025-02-25,4,Tuesday,FALSE,34363,FALSE
2025-02-25,5,Tuesday,FALSE,28176,FALSE
2025-02-25,6,Tuesday,FALSE,25005,FALSE
2025-02-25,7,Tuesday,FALSE,25229,FALSE
2025-02-25,8,Tuesday,FALSE,27554,FALSE
2025-02-25,9,Tuesday,FALSE,30819,FALSE
2025-02-25,10,Tuesday,FALSE,31508,FALSE
2025-02-25,11,Tuesday,FALSE,32139,FALSE
2025-02-25,12,Tuesday,FALSE,36954,TRUE
2025-02-25,13,Tuesday,FALSE,37591,TRUE
2025-02-25,14,Tuesday,FALSE,35009,FALSE
2025-02-25,15,Tuesday,FALSE,32962,FALSE
2025-02-25,16,Tuesday,FALSE,31216,FALSE
2025-02-25,17,Tuesday,FALSE,28305,FALSE
2025-02-25,18,Tuesday,FALSE,23006,FALSE
2025-02-25,19,Monday,FALSE,12982,FALSE
2025-02-25,20,Monday,FALSE,7161,FALSE
2025-02-25,21,Monday,FALSE,4753,FALSE
2025-02-25,22,Monday,FALSE,4303,FALSE
2025-02-25,23,Monday,FALSE,6920,FALSE
2025-02-26,0,Wednesday,FALSE,11832,FALSE
2025-02-26,1,Wednesday,FALSE,21867,FALSE
2025-02-26,2,Wednesday,FALSE,35564,FALSE
2025-02-26,3,Wednesday,FALSE,42325,TRUE
2025-02-26,4,Wednesday,FALSE,34974,FALSE
2025-02-26,5,Wednesday,FALSE,28939,FALSE
2025-02-26,6,Wednesday,FALSE,26359,FALSE
2025-02-26,7,Wednesday,FALSE,27118,FALSE
2025-02-26,8,Wednesday,FALSE,28705,FALSE
2025-02-26,9,Wednesday,FALSE,31974,FALSE
2025-02-26,10,Wednesday,FALSE,32545,FALSE
2025-02-26,11,Wednesday,FALSE,34553,FALSE
2025-02-26,12,Wednesday,FALSE,38772,TRUE
2025-02-26,13,Wednesday,FALSE,40189,TRUE
2025-02-26,14,Wednesday,FALSE,37673,TRUE
2025-02-26,15,Wednesday,FALSE,35933,FALSE
2025-02-26,16,Wednesday,FALSE,34845,FALSE
2025-02-26,17,Wednesday,FALSE,32399,FALSE
2025-02-26,18,Wednesday,FALSE,25951,FALSE
2025-02-26,19,Tuesday,FALSE,14072,FALSE
2025-02-26,20,Tuesday,FALSE,8221,FALSE
2025-02-26,21,Tuesday,FALSE,5512,FALSE
2025-02-26,22,Tuesday,FALSE,4781,FALSE
2025-02-26,23,Tuesday,FALSE,7487,FALSE
2025-02-27,0,Thursday,FALSE,12728,FALSE
2025-02-27,1,Thursday,FALSE,22575,FALSE
2025-02-27,2,Thursday,FALSE,37001,TRUE
2025-02-27,3,Thursday,FALSE,45763,TRUE
2025-02-27,4,Thursday,FALSE,38035,TRUE
2025-02-27,5,Thursday,FALSE,31380,FALSE
2025-02-27,6,Thursday,FALSE,29537,FALSE
2025-02-27,7,Thursday,FALSE,29888,FALSE
2025-02-27,8,Thursday,FALSE,31515,FALSE
2025-02-27,9,Thursday,FALSE,35333,FALSE
2025-02-27,10,Thursday,FALSE,35931,FALSE
2025-02-27,11,Thursday,FALSE,36512,FALSE
2025-02-27,12,Thursday,FALSE,39608,TRUE
2025-02-27,13,Thursday,FALSE,41023,TRUE
2025-02-27,14,Thursday,FALSE,39477,TRUE
2025-02-27,15,Thursday,FALSE,37635,TRUE
2025-02-27,16,Thursday,FALSE,36703,TRUE
2025-02-27,17,Thursday,FALSE,35289,FALSE
2025-02-27,18,Thursday,FALSE,29885,FALSE
2025-02-27,19,Wednesday,FALSE,16818,FALSE
2025-02-27,20,Wednesday,FALSE,9804,FALSE
2025-02-27,21,Wednesday,FALSE,6422,FALSE
2025-02-27,22,Wednesday,FALSE,5696,FALSE
2025-02-27,23,Wednesday,FALSE,8433,FALSE
2025-02-28,0,Friday,FALSE,12994,FALSE
2025-02-28,1,Friday,FALSE,22138,FALSE
2025-02-28,2,Friday,FALSE,34707,FALSE
2025-02-28,3,Friday,FALSE,42069,TRUE
2025-02-28,4,Friday,FALSE,35653,FALSE
2025-02-28,5,Friday,FALSE,30972,FALSE
2025-02-28,6,Friday,FALSE,29855,FALSE
2025-02-28,7,Friday,FALSE,30348,FALSE
2025-02-28,8,Friday,FALSE,32902,FALSE
2025-02-28,9,Friday,FALSE,36163,FALSE
2025-02-28,10,Friday,FALSE,36047,FALSE
2025-02-28,11,Friday,FALSE,37740,TRUE
2025-02-28,12,Friday,FALSE,41958,TRUE
2025-02-28,13,Friday,FALSE,45480,TRUE
2025-02-28,14,Friday,FALSE,46117,TRUE
2025-02-28,15,Friday,FALSE,43663,TRUE
2025-02-28,16,Friday,FALSE,42285,TRUE
2025-02-28,17,Friday,FALSE,44067,TRUE
2025-02-28,18,Friday,FALSE,42235,TRUE
2025-02-28,19,Thursday,FALSE,21451,FALSE
2025-02-28,20,Thursday,FALSE,13526,FALSE
2025-02-28,21,Thursday,FALSE,9096,FALSE
2025-02-28,22,Thursday,FALSE,7497,FALSE
2025-02-28,23,Thursday,FALSE,9511,FALSE
2025-03-01,0,Saturday,TRUE,12843,FALSE
2025-03-01,1,Saturday,TRUE,14669,FALSE
2025-03-01,2,Saturday,TRUE,18672,FALSE
2025-03-01,3,Saturday,TRUE,24237,FALSE
2025-03-01,4,Saturday,TRUE,28459,FALSE
2025-03-01,5,Saturday,TRUE,30894,FALSE
2025-03-01,6,Saturday,TRUE,32669,FALSE
2025-03-01,7,Saturday,TRUE,33719,FALSE
2025-03-01,8,Saturday,TRUE,35857,FALSE
2025-03-01,9,Saturday,TRUE,37902,TRUE
2025-03-01,10,Saturday,TRUE,38590,TRUE
2025-03-01,11,Saturday,TRUE,39554,TRUE
2025-03-01,12,Saturday,TRUE,40062,TRUE
2025-03-01,13,Saturday,TRUE,44008,TRUE
2025-03-01,14,Saturday,TRUE,49399,TRUE
2025-03-01,15,Saturday,TRUE,49483,TRUE
2025-03-01,16,Saturday,TRUE,48895,TRUE
2025-03-01,17,Saturday,TRUE,49791,TRUE
2025-03-01,18,Saturday,TRUE,48078,TRUE
2025-03-01,19,Friday,FALSE,35652,FALSE
2025-03-01,20,Friday,FALSE,27686,FALSE
2025-03-01,21,Friday,FALSE,21342,FALSE
2025-03-01,22,Friday,FALSE,15232,FALSE
2025-03-01,23,Friday,FALSE,12014,FALSE
2025-03-02,0,Sunday,TRUE,12826,FALSE
2025-03-02,1,Sunday,TRUE,14779,FALSE
2025-03-02,2,Sunday,TRUE,17651,FALSE
2025-03-02,3,Sunday,TRUE,21439,FALSE
2025-03-02,4,Sunday,TRUE,26925,FALSE
2025-03-02,5,Sunday,TRUE,32696,FALSE
2025-03-02,6,Sunday,TRUE,34379,FALSE
2025-03-02,7,Sunday,TRUE,34863,FALSE
2025-03-02,8,Sunday,TRUE,35450,FALSE
2025-03-02,9,Sunday,TRUE,36090,FALSE
2025-03-02,10,Sunday,TRUE,35445,FALSE
2025-03-02,11,Sunday,TRUE,34679,FALSE
2025-03-02,12,Sunday,TRUE,33128,FALSE
2025-03-02,13,Sunday,TRUE,35620,FALSE
2025-03-02,14,Sunday,TRUE,35913,FALSE
2025-03-02,15,Sunday,TRUE,32771,FALSE
2025-03-02,16,Sunday,TRUE,32088,FALSE
2025-03-02,17,Sunday,TRUE,30990,FALSE
2025-03-02,18,Sunday,TRUE,27351,FALSE
2025-03-02,19,Saturday,TRUE,41576,TRUE
2025-03-02,20,Saturday,TRUE,34822,FALSE
2025-03-02,21,Saturday,TRUE,26180,FALSE
2025-03-02,22,Saturday,TRUE,18300,FALSE
2025-03-02,23,Saturday,TRUE,14121,FALSE
2025-03-03,0,Monday,FALSE,12751,FALSE
2025-03-03,1,Monday,FALSE,22886,FALSE
2025-03-03,2,Monday,FALSE,35563,FALSE
2025-03-03,3,Monday,FALSE,43488,TRUE
2025-03-03,4,Monday,FALSE,35361,FALSE
2025-03-03,5,Monday,FALSE,28792,FALSE
2025-03-03,6,Monday,FALSE,26086,FALSE
2025-03-03,7,Monday,FALSE,25989,FALSE
2025-03-03,8,Monday,FALSE,27063,FALSE
2025-03-03,9,Monday,FALSE,30782,FALSE
2025-03-03,10,Monday,FALSE,31272,FALSE
2025-03-03,11,Monday,FALSE,32150,FALSE
2025-03-03,12,Monday,FALSE,34722,FALSE
2025-03-03,13,Monday,FALSE,35708,FALSE
2025-03-03,14,Monday,FALSE,32572,FALSE
2025-03-03,15,Monday,FALSE,30179,FALSE
2025-03-03,16,Monday,FALSE,28403,FALSE
2025-03-03,17,Monday,FALSE,25245,FALSE
2025-03-03,18,Monday,FALSE,20323,FALSE
2025-03-03,19,Sunday,TRUE,16646,FALSE
2025-03-03,20,Sunday,TRUE,8520,FALSE
2025-03-03,21,Sunday,TRUE,5662,FALSE
2025-03-03,22,Sunday,TRUE,5063,FALSE
2025-03-03,23,Sunday,TRUE,7721,FALSE
2025-03-04,0,Tuesday,FALSE,11572,FALSE
2025-03-04,1,Tuesday,FALSE,21249,FALSE
2025-03-04,2,Tuesday,FALSE,35740,FALSE
2025-03-04,3,Tuesday,FALSE,44173,TRUE
2025-03-04,4,Tuesday,FALSE,35351,FALSE
2025-03-04,5,Tuesday,FALSE,28711,FALSE
2025-03-04,6,Tuesday,FALSE,25862,FALSE
2025-03-04,7,Tuesday,FALSE,25736,FALSE
2025-03-04,8,Tuesday,FALSE,27235,FALSE
2025-03-04,9,Tuesday,FALSE,30683,FALSE
2025-03-04,10,Tuesday,FALSE,31405,FALSE
2025-03-04,11,Tuesday,FALSE,32470,FALSE
2025-03-04,12,Tuesday,FALSE,35625,FALSE
2025-03-04,13,Tuesday,FALSE,36591,FALSE
2025-03-04,14,Tuesday,FALSE,34190,FALSE
2025-03-04,15,Tuesday,FALSE,31608,FALSE
2025-03-04,16,Tuesday,FALSE,30786,FALSE
2025-03-04,17,Tuesday,FALSE,28371,FALSE
2025-03-04,18,Tuesday,FALSE,22501,FALSE
2025-03-04,19,Monday,FALSE,12934,FALSE
2025-03-04,20,Monday,FALSE,7143,FALSE
2025-03-04,21,Monday,FALSE,4782,FALSE
2025-03-04,22,Monday,FALSE,4191,FALSE
2025-03-04,23,Monday,FALSE,6671,FALSE
2025-03-05,0,Wednesday,FALSE,11889,FALSE
2025-03-05,1,Wednesday,FALSE,21667,FALSE
2025-03-05,2,Wednesday,FALSE,36176,FALSE
2025-03-05,3,Wednesday,FALSE,43333,TRUE
2025-03-05,4,Wednesday,FALSE,35516,FALSE
2025-03-05,5,Wednesday,FALSE,28826,FALSE
2025-03-05,6,Wednesday,FALSE,26665,FALSE
2025-03-05,7,Wednesday,FALSE,26473,FALSE
2025-03-05,8,Wednesday,FALSE,28937,FALSE
2025-03-05,9,Wednesday,FALSE,32658,FALSE
2025-03-05,10,Wednesday,FALSE,35616,FALSE
2025-03-05,11,Wednesday,FALSE,45324,TRUE
2025-03-05,12,Wednesday,FALSE,44247,TRUE
2025-03-05,13,Wednesday,FALSE,50277,TRUE
2025-03-05,14,Wednesday,FALSE,45260,TRUE
2025-03-05,15,Wednesday,FALSE,41979,TRUE
2025-03-05,16,Wednesday,FALSE,37914,TRUE
2025-03-05,17,Wednesday,FALSE,35357,FALSE
2025-03-05,18,Wednesday,FALSE,26998,FALSE
2025-03-05,19,Tuesday,FALSE,15025,FALSE
2025-03-05,20,Tuesday,FALSE,8401,FALSE
2025-03-05,21,Tuesday,FALSE,5602,FALSE
2025-03-05,22,Tuesday,FALSE,4841,FALSE
2025-03-05,23,Tuesday,FALSE,7102,FALSE
2025-03-06,0,Thursday,FALSE,12475,FALSE
2025-03-06,1,Thursday,FALSE,22182,FALSE
2025-03-06,2,Thursday,FALSE,35745,FALSE
2025-03-06,3,Thursday,FALSE,42055,TRUE
2025-03-06,4,Thursday,FALSE,35929,FALSE
2025-03-06,5,Thursday,FALSE,29592,FALSE
2025-03-06,6,Thursday,FALSE,28989,FALSE
2025-03-06,7,Thursday,FALSE,28322,FALSE
2025-03-06,8,Thursday,FALSE,28699,FALSE
2025-03-06,9,Thursday,FALSE,32000,FALSE
2025-03-06,10,Thursday,FALSE,34246,FALSE
2025-03-06,11,Thursday,FALSE,35699,FALSE
2025-03-06,12,Thursday,FALSE,38561,TRUE
2025-03-06,13,Thursday,FALSE,39912,TRUE
2025-03-06,14,Thursday,FALSE,40265,TRUE
2025-03-06,15,Thursday,FALSE,38762,TRUE
2025-03-06,16,Thursday,FALSE,38275,TRUE
2025-03-06,17,Thursday,FALSE,36952,TRUE
2025-03-06,18,Thursday,FALSE,31159,FALSE
2025-03-06,19,Wednesday,FALSE,16625,FALSE
2025-03-06,20,Wednesday,FALSE,9498,FALSE
2025-03-06,21,Wednesday,FALSE,5838,FALSE
2025-03-06,22,Wednesday,FALSE,5199,FALSE
2025-03-06,23,Wednesday,FALSE,7468,FALSE
2025-03-07,0,Friday,FALSE,13444,FALSE
2025-03-07,1,Friday,FALSE,22563,FALSE
2025-03-07,2,Friday,FALSE,36325,FALSE
2025-03-07,3,Friday,FALSE,42940,TRUE
2025-03-07,4,Friday,FALSE,35236,FALSE
2025-03-07,5,Friday,FALSE,30626,FALSE
2025-03-07,6,Friday,FALSE,29498,FALSE
2025-03-07,7,Friday,FALSE,30712,FALSE
2025-03-07,8,Friday,FALSE,32536,FALSE
2025-03-07,9,Friday,FALSE,35348,FALSE
2025-03-07,10,Friday,FALSE,35594,FALSE
2025-03-07,11,Friday,FALSE,36758,TRUE
2025-03-07,12,Friday,FALSE,40859,TRUE
2025-03-07,13,Friday,FALSE,43627,TRUE
2025-03-07,14,Friday,FALSE,46209,TRUE
2025-03-07,15,Friday,FALSE,42751,TRUE
2025-03-07,16,Friday,FALSE,41213,TRUE
2025-03-07,17,Friday,FALSE,43724,TRUE
2025-03-07,18,Friday,FALSE,42319,TRUE
2025-03-07,19,Thursday,FALSE,21653,FALSE
2025-03-07,20,Thursday,FALSE,13790,FALSE
2025-03-07,21,Thursday,FALSE,8856,FALSE
2025-03-07,22,Thursday,FALSE,7296,FALSE
2025-03-07,23,Thursday,FALSE,8891,FALSE
2025-03-08,0,Saturday,TRUE,11526,FALSE
2025-03-08,1,Saturday,TRUE,14157,FALSE
2025-03-08,2,Saturday,TRUE,18505,FALSE
2025-03-08,3,Saturday,TRUE,23077,FALSE
2025-03-08,4,Saturday,TRUE,27541,FALSE
2025-03-08,5,Saturday,TRUE,30272,FALSE
2025-03-08,6,Saturday,TRUE,32280,FALSE
2025-03-08,7,Saturday,TRUE,33352,FALSE
2025-03-08,8,Saturday,TRUE,35008,FALSE
2025-03-08,9,Saturday,TRUE,35784,FALSE
2025-03-08,10,Saturday,TRUE,36235,FALSE
2025-03-08,11,Saturday,TRUE,37214,TRUE
2025-03-08,12,Saturday,TRUE,40387,TRUE
