date,hour,day_of_week,is_weekend,demand_orders,is_peak
2025-03-08,13,Saturday,TRUE,42977,TRUE
2025-03-08,14,Saturday,TRUE,48039,TRUE
2025-03-08,15,Saturday,TRUE,47310,TRUE
2025-03-08,16,Saturday,TRUE,46593,TRUE
2025-03-08,17,Saturday,TRUE,48664,TRUE
2025-03-08,18,Saturday,TRUE,47806,TRUE
2025-03-08,19,Friday,FALSE,35546,FALSE
2025-03-08,20,Friday,FALSE,27408,FALSE
2025-03-08,21,Friday,FALSE,20601,FALSE
2025-03-08,22,Friday,FALSE,15102,FALSE
2025-03-08,23,Friday,FALSE,12358,FALSE
2025-03-09,0,Sunday,TRUE,14734,FALSE
2025-03-09,1,Sunday,TRUE,15509,FALSE
2025-03-09,3,Sunday,TRUE,17080,FALSE
2025-03-09,4,Sunday,TRUE,19688,FALSE
2025-03-09,5,Sunday,TRUE,24369,FALSE
2025-03-09,6,Sunday,TRUE,29361,FALSE
2025-03-09,7,Sunday,TRUE,30960,FALSE
2025-03-09,8,Sunday,TRUE,31813,FALSE
2025-03-09,9,Sunday,TRUE,31894,FALSE
2025-03-09,10,Sunday,TRUE,33338,FALSE
2025-03-09,11,Sunday,TRUE,32343,FALSE
2025-03-09,12,Sunday,TRUE,31551,FALSE
2025-03-09,13,Sunday,TRUE,31768,FALSE
2025-03-09,14,Sunday,TRUE,30404,FALSE
2025-03-09,15,Sunday,TRUE,30441,FALSE
2025-03-09,16,Sunday,TRUE,30301,FALSE
2025-03-09,17,Sunday,TRUE,28517,FALSE
2025-03-09,18,Sunday,TRUE,27511,FALSE
2025-03-09,19,Sunday,TRUE,23059,FALSE
2025-03-09,19,Saturday,TRUE,41725,TRUE
2025-03-09,20,Saturday,TRUE,34386,FALSE
2025-03-09,21,Saturday,TRUE,85,FALSE
2025-03-09,22,Saturday,TRUE,26688,FALSE
2025-03-09,23,Saturday,TRUE,19422,FALSE
2025-03-10,0,Monday,FALSE,7664,FALSE
2025-03-10,1,Monday,FALSE,11664,FALSE
2025-03-10,2,Monday,FALSE,20507,FALSE
2025-03-10,3,Monday,FALSE,32967,FALSE
2025-03-10,4,Monday,FALSE,41612,TRUE
2025-03-10,5,Monday,FALSE,33587,FALSE
2025-03-10,6,Monday,FALSE,27455,FALSE
2025-03-10,7,Monday,FALSE,24500,FALSE
2025-03-10,8,Monday,FALSE,24133,FALSE
2025-03-10,9,Monday,FALSE,25509,FALSE
2025-03-10,10,Monday,FALSE,28508,FALSE
2025-03-10,11,Monday,FALSE,28949,FALSE
2025-03-10,12,Monday,FALSE,29371,FALSE
2025-03-10,13,Monday,FALSE,31551,FALSE
2025-03-10,14,Monday,FALSE,31111,FALSE
2025-03-10,15,Monday,FALSE,29698,FALSE
2025-03-10,16,Monday,FALSE,28021,FALSE
2025-03-10,17,Monday,FALSE,26734,FALSE
2025-03-10,18,Monday,FALSE,26294,FALSE
2025-03-10,19,Monday,FALSE,21310,FALSE
2025-03-10,20,Sunday,TRUE,15758,FALSE
2025-03-10,21,Sunday,TRUE,9281,FALSE
2025-03-10,22,Sunday,TRUE,6145,FALSE
2025-03-10,23,Sunday,TRUE,5431,FALSE
2025-03-11,0,Tuesday,FALSE,6612,FALSE
2025-03-11,1,Tuesday,FALSE,10653,FALSE
2025-03-11,2,Tuesday,FALSE,20137,FALSE
2025-03-11,3,Tuesday,FALSE,34650,FALSE
2025-03-11,4,Tuesday,FALSE,42634,TRUE
2025-03-11,5,Tuesday,FALSE,34708,FALSE
2025-03-11,6,Tuesday,FALSE,27732,FALSE
2025-03-11,7,Tuesday,FALSE,25133,FALSE
2025-03-11,8,Tuesday,FALSE,25616,FALSE
2025-03-11,9,Tuesday,FALSE,25953,FALSE
2025-03-11,10,Tuesday,FALSE,28970,FALSE
2025-03-11,11,Tuesday,FALSE,29671,FALSE
2025-03-11,12,Tuesday,FALSE,30970,FALSE
2025-03-11,13,Tuesday,FALSE,33922,FALSE
2025-03-11,14,Tuesday,FALSE,33887,FALSE
2025-03-11,15,Tuesday,FALSE,32986,FALSE
2025-03-11,16,Tuesday,FALSE,31413,FALSE
2025-03-11,17,Tuesday,FALSE,30283,FALSE
2025-03-11,18,Tuesday,FALSE,28908,FALSE
2025-03-11,19,Tuesday,FALSE,23168,FALSE
2025-03-11,20,Monday,FALSE,14185,FALSE
2025-03-11,21,Monday,FALSE,7923,FALSE
2025-03-11,22,Monday,FALSE,5260,FALSE
2025-03-11,23,Monday,FALSE,4574,FALSE
2025-03-12,0,Wednesday,FALSE,7311,FALSE
2025-03-12,1,Wednesday,FALSE,11344,FALSE
2025-03-12,2,Wednesday,FALSE,20761,FALSE
2025-03-12,3,Wednesday,FALSE,35301,FALSE
2025-03-12,4,Wednesday,FALSE,43975,TRUE
2025-03-12,5,Wednesday,FALSE,36645,FALSE
2025-03-12,6,Wednesday,FALSE,29841,FALSE
2025-03-12,7,Wednesday,FALSE,26815,FALSE
2025-03-12,8,Wednesday,FALSE,27072,FALSE
2025-03-12,9,Wednesday,FALSE,28125,FALSE
2025-03-12,10,Wednesday,FALSE,31760,FALSE
2025-03-12,11,Wednesday,FALSE,31496,FALSE
2025-03-12,12,Wednesday,FALSE,32922,FALSE
2025-03-12,13,Wednesday,FALSE,36578,FALSE
2025-03-12,14,Wednesday,FALSE,36427,FALSE
2025-03-12,15,Wednesday,FALSE,36260,FALSE
2025-03-12,16,Wednesday,FALSE,34813,FALSE
2025-03-12,17,Wednesday,FALSE,33503,FALSE
2025-03-12,18,Wednesday,FALSE,32054,FALSE
2025-03-12,19,Wednesday,FALSE,25778,FALSE
2025-03-12,20,Tuesday,FALSE,14954,FALSE
2025-03-12,21,Tuesday,FALSE,8389,FALSE
2025-03-12,22,Tuesday,FALSE,5826,FALSE
2025-03-12,23,Tuesday,FALSE,4976,FALSE
2025-03-13,0,Thursday,FALSE,8229,FALSE
2025-03-13,1,Thursday,FALSE,12221,FALSE
2025-03-13,2,Thursday,FALSE,21641,FALSE
2025-03-13,3,Thursday,FALSE,36273,FALSE
2025-03-13,4,Thursday,FALSE,44334,TRUE
2025-03-13,5,Thursday,FALSE,37712,TRUE
2025-03-13,6,Thursday,FALSE,30594,FALSE
2025-03-13,7,Thursday,FALSE,28772,FALSE
2025-03-13,8,Thursday,FALSE,29055,FALSE
2025-03-13,9,Thursday,FALSE,29984,FALSE
2025-03-13,10,Thursday,FALSE,33889,FALSE
2025-03-13,11,Thursday,FALSE,35550,FALSE
2025-03-13,12,Thursday,FALSE,35669,FALSE
2025-03-13,13,Thursday,FALSE,39346,TRUE
2025-03-13,14,Thursday,FALSE,40249,TRUE
2025-03-13,15,Thursday,FALSE,40758,TRUE
2025-03-13,16,Thursday,FALSE,37866,TRUE
2025-03-13,17,Thursday,FALSE,37738,TRUE
2025-03-13,18,Thursday,FALSE,37659,TRUE
2025-03-13,19,Thursday,FALSE,31804,FALSE
2025-03-13,20,Wednesday,FALSE,16948,FALSE
2025-03-13,21,Wednesday,FALSE,9920,FALSE
2025-03-13,22,Wednesday,FALSE,6563,FALSE
2025-03-13,23,Wednesday,FALSE,5785,FALSE
2025-03-14,0,Friday,FALSE,9551,FALSE
2025-03-14,1,Friday,FALSE,12844,FALSE
2025-03-14,2,Friday,FALSE,21396,FALSE
2025-03-14,3,Friday,FALSE,35115,FALSE
2025-03-14,4,Friday,FALSE,43125,TRUE
2025-03-14,5,Friday,FALSE,35554,FALSE
2025-03-14,6,Friday,FALSE,30984,FALSE
2025-03-14,7,Friday,FALSE,29822,FALSE
2025-03-14,8,Friday,FALSE,30216,FALSE
2025-03-14,9,Friday,FALSE,31774,FALSE
2025-03-14,10,Friday,FALSE,36266,FALSE
2025-03-14,11,Friday,FALSE,36305,FALSE
2025-03-14,12,Friday,FALSE,37423,TRUE
2025-03-14,13,Friday,FALSE,41564,TRUE
2025-03-14,14,Friday,FALSE,42697,TRUE
2025-03-14,15,Friday,FALSE,42956,TRUE
2025-03-14,16,Friday,FALSE,42433,TRUE
2025-03-14,17,Friday,FALSE,42236,TRUE
2025-03-14,18,Friday,FALSE,44043,TRUE
2025-03-14,19,Friday,FALSE,43416,TRUE
2025-03-14,20,Thursday,FALSE,23771,FALSE
2025-03-14,21,Thursday,FALSE,15417,FALSE
2025-03-14,22,Thursday,FALSE,10036,FALSE
2025-03-14,23,Thursday,FALSE,8112,FALSE
2025-03-15,0,Saturday,TRUE,13483,FALSE
2025-03-15,1,Saturday,TRUE,11822,FALSE
2025-03-15,2,Saturday,TRUE,14334,FALSE
2025-03-15,3,Saturday,TRUE,18762,FALSE
2025-03-15,4,Saturday,TRUE,24318,FALSE
2025-03-15,5,Saturday,TRUE,29372,FALSE
2025-03-15,6,Saturday,TRUE,32092,FALSE
2025-03-15,7,Saturday,TRUE,34768,FALSE
2025-03-15,8,Saturday,TRUE,35512,FALSE
2025-03-15,9,Saturday,TRUE,36668,FALSE
2025-03-15,10,Saturday,TRUE,38273,TRUE
2025-03-15,11,Saturday,TRUE,38707,TRUE
2025-03-15,12,Saturday,TRUE,39386,TRUE
2025-03-15,13,Saturday,TRUE,41308,TRUE
2025-03-15,14,Saturday,TRUE,41942,TRUE
2025-03-15,15,Saturday,TRUE,42276,TRUE
2025-03-15,16,Saturday,TRUE,45466,TRUE
2025-03-15,17,Saturday,TRUE,44880,TRUE
2025-03-15,18,Saturday,TRUE,46715,TRUE
2025-03-15,19,Saturday,TRUE,45999,TRUE
2025-03-15,20,Friday,FALSE,37083,TRUE
2025-03-15,21,Friday,FALSE,28242,FALSE
2025-03-15,22,Friday,FALSE,21439,FALSE
2025-03-15,23,Friday,FALSE,16294,FALSE
2025-03-16,0,Sunday,TRUE,14915,FALSE
2025-03-16,1,Sunday,TRUE,12562,FALSE
2025-03-16,2,Sunday,TRUE,14651,FALSE
2025-03-16,3,Sunday,TRUE,17546,FALSE
2025-03-16,4,Sunday,TRUE,19134,FALSE
2025-03-16,5,Sunday,TRUE,24360,FALSE
2025-03-16,6,Sunday,TRUE,28380,FALSE
2025-03-16,7,Sunday,TRUE,29296,FALSE
2025-03-16,8,Sunday,TRUE,30212,FALSE
2025-03-16,9,Sunday,TRUE,30598,FALSE
2025-03-16,10,Sunday,TRUE,32844,FALSE
2025-03-16,11,Sunday,TRUE,32973,FALSE
2025-03-16,12,Sunday,TRUE,32209,FALSE
2025-03-16,13,Sunday,TRUE,32879,FALSE
2025-03-16,14,Sunday,TRUE,32044,FALSE
2025-03-16,15,Sunday,TRUE,30458,FALSE
2025-03-16,16,Sunday,TRUE,30626,FALSE
2025-03-16,17,Sunday,TRUE,29310,FALSE
2025-03-16,18,Sunday,TRUE,28818,FALSE
2025-03-16,19,Sunday,TRUE,22465,FALSE
2025-03-16,20,Saturday,TRUE,40558,TRUE
2025-03-16,21,Saturday,TRUE,31992,FALSE
2025-03-16,22,Saturday,TRUE,25400,FALSE
2025-03-16,23,Saturday,TRUE,19234,FALSE
2025-03-17,0,Monday,FALSE,8563,FALSE
2025-03-17,1,Monday,FALSE,12695,FALSE
2025-03-17,2,Monday,FALSE,22858,FALSE
2025-03-17,3,Monday,FALSE,34078,FALSE
2025-03-17,4,Monday,FALSE,42527,TRUE
2025-03-17,5,Monday,FALSE,34381,FALSE
2025-03-17,6,Monday,FALSE,27115,FALSE
2025-03-17,7,Monday,FALSE,26075,FALSE
2025-03-17,8,Monday,FALSE,25713,FALSE
2025-03-17,9,Monday,FALSE,26199,FALSE
2025-03-17,10,Monday,FALSE,28956,FALSE
2025-03-17,11,Monday,FALSE,29378,FALSE
2025-03-17,12,Monday,FALSE,30366,FALSE
2025-03-17,13,Monday,FALSE,32122,FALSE
2025-03-17,14,Monday,FALSE,32688,FALSE
2025-03-17,15,Monday,FALSE,30273,FALSE
2025-03-17,16,Monday,FALSE,29566,FALSE
2025-03-17,17,Monday,FALSE,28843,FALSE
2025-03-17,18,Monday,FALSE,27326,FALSE
2025-03-17,19,Monday,FALSE,22148,FALSE
2025-03-17,20,Sunday,TRUE,15729,FALSE
2025-03-17,21,Sunday,TRUE,11118,FALSE
2025-03-17,22,Sunday,TRUE,7670,FALSE
2025-03-17,23,Sunday,TRUE,6652,FALSE
2025-03-18,0,Tuesday,FALSE,7357,FALSE
2025-03-18,1,Tuesday,FALSE,11354,FALSE
2025-03-18,2,Tuesday,FALSE,20864,FALSE
2025-03-18,3,Tuesday,FALSE,34627,FALSE
2025-03-18,4,Tuesday,FALSE,42402,TRUE
2025-03-18,5,Tuesday,FALSE,35102,FALSE
2025-03-18,6,Tuesday,FALSE,28135,FALSE
2025-03-18,7,Tuesday,FALSE,25698,FALSE
2025-03-18,8,Tuesday,FALSE,25207,FALSE
2025-03-18,9,Tuesday,FALSE,26328,FALSE
2025-03-18,10,Tuesday,FALSE,29895,FALSE
2025-03-18,11,Tuesday,FALSE,29872,FALSE
2025-03-18,12,Tuesday,FALSE,30468,FALSE
2025-03-18,13,Tuesday,FALSE,33708,FALSE
2025-03-18,14,Tuesday,FALSE,33183,FALSE
2025-03-18,15,Tuesday,FALSE,31696,FALSE
2025-03-18,16,Tuesday,FALSE,31424,FALSE
2025-03-18,17,Tuesday,FALSE,30239,FALSE
2025-03-18,18,Tuesday,FALSE,28716,FALSE
2025-03-18,19,Tuesday,FALSE,23252,FALSE
2025-03-18,20,Monday,FALSE,15501,FALSE
2025-03-18,21,Monday,FALSE,8619,FALSE
2025-03-18,22,Monday,FALSE,5868,FALSE
2025-03-18,23,Monday,FALSE,5389,FALSE
2025-03-19,0,Wednesday,FALSE,7498,FALSE
2025-03-19,1,Wednesday,FALSE,11708,FALSE
2025-03-19,2,Wednesday,FALSE,21409,FALSE
2025-03-19,3,Wednesday,FALSE,34887,FALSE
2025-03-19,4,Wednesday,FALSE,43073,TRUE
2025-03-19,5,Wednesday,FALSE,36150,FALSE
2025-03-19,6,Wednesday,FALSE,28132,FALSE
2025-03-19,7,Wednesday,FALSE,25916,FALSE
2025-03-19,8,Wednesday,FALSE,26217,FALSE
2025-03-19,9,Wednesday,FALSE,27001,FALSE
2025-03-19,10,Wednesday,FALSE,30723,FALSE
2025-03-19,11,Wednesday,FALSE,30410,FALSE
2025-03-19,12,Wednesday,FALSE,31429,FALSE
2025-03-19,13,Wednesday,FALSE,35496,FALSE
2025-03-19,14,Wednesday,FALSE,35885,FALSE
2025-03-19,15,Wednesday,FALSE,34774,FALSE
2025-03-19,16,Wednesday,FALSE,34532,FALSE
2025-03-19,17,Wednesday,FALSE,33002,FALSE
2025-03-19,18,Wednesday,FALSE,31610,FALSE
2025-03-19,19,Wednesday,FALSE,25688,FALSE
2025-03-19,20,Tuesday,FALSE,15247,FALSE
2025-03-19,21,Tuesday,FALSE,8753,FALSE
2025-03-19,22,Tuesday,FALSE,5726,FALSE
2025-03-19,23,Tuesday,FALSE,5146,FALSE
2025-03-20,0,Thursday,FALSE,8257,FALSE
2025-03-20,1,Thursday,FALSE,12272,FALSE
2025-03-20,2,Thursday,FALSE,21685,FALSE
2025-03-20,3,Thursday,FALSE,35500,FALSE
2025-03-20,4,Thursday,FALSE,43548,TRUE
2025-03-20,5,Thursday,FALSE,37655,TRUE
2025-03-20,6,Thursday,FALSE,30703,FALSE
2025-03-20,7,Thursday,FALSE,28274,FALSE
2025-03-20,8,Thursday,FALSE,28297,FALSE
2025-03-20,9,Thursday,FALSE,29264,FALSE
2025-03-20,10,Thursday,FALSE,32677,FALSE
2025-03-20,11,Thursday,FALSE,33020,FALSE
2025-03-20,12,Thursday,FALSE,34358,FALSE
2025-03-20,13,Thursday,FALSE,38682,TRUE
2025-03-20,14,Thursday,FALSE,38395,TRUE
2025-03-20,15,Thursday,FALSE,37594,TRUE
2025-03-20,16,Thursday,FALSE,39647,TRUE
2025-03-20,17,Thursday,FALSE,44922,TRUE
2025-03-20,18,Thursday,FALSE,45606,TRUE
2025-03-20,19,Thursday,FALSE,37886,TRUE
2025-03-20,20,Wednesday,FALSE,17400,FALSE
2025-03-20,21,Wednesday,FALSE,10049,FALSE
2025-03-20,22,Wednesday,FALSE,6531,FALSE
2025-03-20,23,Wednesday,FALSE,5687,FALSE
2025-03-21,0,Friday,FALSE,9258,FALSE
2025-03-21,1,Friday,FALSE,12730,FALSE
2025-03-21,2,Friday,FALSE,21664,FALSE
2025-03-21,3,Friday,FALSE,33956,FALSE
2025-03-21,4,Friday,FALSE,40931,TRUE
2025-03-21,5,Friday,FALSE,34315,FALSE
2025-03-21,6,Friday,FALSE,30285,FALSE
2025-03-21,7,Friday,FALSE,29710,FALSE
2025-03-21,8,Friday,FALSE,30452,FALSE
2025-03-21,9,Friday,FALSE,30905,FALSE
2025-03-21,10,Friday,FALSE,34285,FALSE
2025-03-21,11,Friday,FALSE,34055,FALSE
2025-03-21,12,Friday,FALSE,35302,FALSE
2025-03-21,13,Friday,FALSE,39744,TRUE
2025-03-21,14,Friday,FALSE,42486,TRUE
2025-03-21,15,Friday,FALSE,42835,TRUE
2025-03-21,16,Friday,FALSE,42188,TRUE
2025-03-21,17,Friday,FALSE,40959,TRUE
2025-03-21,18,Friday,FALSE,43931,TRUE
2025-03-21,19,Friday,FALSE,41819,TRUE
2025-03-21,20,Thursday,FALSE,24923,FALSE
2025-03-21,21,Thursday,FALSE,14858,FALSE
2025-03-21,22,Thursday,FALSE,10093,FALSE
2025-03-21,23,Thursday,FALSE,7515,FALSE
2025-03-22,0,Saturday,TRUE,13786,FALSE
2025-03-22,1,Saturday,TRUE,12472,FALSE
2025-03-22,2,Saturday,TRUE,14762,FALSE
2025-03-22,3,Saturday,TRUE,17952,FALSE
2025-03-22,4,Saturday,TRUE,22923,FALSE
2025-03-22,5,Saturday,TRUE,27690,FALSE
2025-03-22,6,Saturday,TRUE,29384,FALSE
2025-03-22,7,Saturday,TRUE,30781,FALSE
2025-03-22,8,Saturday,TRUE,32137,FALSE
2025-03-22,9,Saturday,TRUE,32635,FALSE
2025-03-22,10,Saturday,TRUE,34811,FALSE
2025-03-22,11,Saturday,TRUE,35386,FALSE
2025-03-22,12,Saturday,TRUE,35661,FALSE
2025-03-22,13,Saturday,TRUE,38239,TRUE
2025-03-22,14,Saturday,TRUE,40466,TRUE
2025-03-22,15,Saturday,TRUE,42126,TRUE
2025-03-22,16,Saturday,TRUE,46237,TRUE
2025-03-22,17,Saturday,TRUE,44791,TRUE
2025-03-22,18,Saturday,TRUE,47030,TRUE
2025-03-22,19,Saturday,TRUE,46773,TRUE
2025-03-22,20,Friday,FALSE,37041,TRUE
2025-03-22,21,Friday,FALSE,27984,FALSE
2025-03-22,22,Friday,FALSE,21683,FALSE
2025-03-22,23,Friday,FALSE,16636,FALSE
2025-03-23,0,Sunday,TRUE,14334,FALSE
2025-03-23,1,Sunday,TRUE,11931,FALSE
2025-03-23,2,Sunday,TRUE,14179,FALSE
2025-03-23,3,Sunday,TRUE,16711,FALSE
2025-03-23,4,Sunday,TRUE,19645,FALSE
2025-03-23,5,Sunday,TRUE,24976,FALSE
2025-03-23,6,Sunday,TRUE,29765,FALSE
2025-03-23,7,Sunday,TRUE,31739,FALSE
2025-03-23,8,Sunday,TRUE,31977,FALSE
2025-03-23,9,Sunday,TRUE,31770,FALSE
2025-03-23,10,Sunday,TRUE,32636,FALSE
2025-03-23,11,Sunday,TRUE,32275,FALSE
2025-03-23,12,Sunday,TRUE,31486,FALSE
2025-03-23,13,Sunday,TRUE,31611,FALSE
2025-03-23,14,Sunday,TRUE,31154,FALSE
2025-03-23,15,Sunday,TRUE,29836,FALSE
2025-03-23,16,Sunday,TRUE,31526,FALSE
2025-03-23,17,Sunday,TRUE,29571,FALSE
2025-03-23,18,Sunday,TRUE,28208,FALSE
2025-03-23,19,Sunday,TRUE,23599,FALSE
2025-03-23,20,Saturday,TRUE,41454,TRUE
2025-03-23,21,Saturday,TRUE,32544,FALSE
2025-03-23,22,Saturday,TRUE,24857,FALSE
2025-03-23,23,Saturday,TRUE,18668,FALSE
2025-03-24,0,Monday,FALSE,7897,FALSE
2025-03-24,1,Monday,FALSE,12273,FALSE
2025-03-24,2,Monday,FALSE,22774,FALSE
2025-03-24,3,Monday,FALSE,34722,FALSE
2025-03-24,4,Monday,FALSE,44001,TRUE
2025-03-24,5,Monday,FALSE,37816,TRUE
2025-03-24,6,Monday,FALSE,32521,FALSE
2025-03-24,7,Monday,FALSE,28994,FALSE
2025-03-24,8,Monday,FALSE,27373,FALSE
2025-03-24,9,Monday,FALSE,30054,FALSE
2025-03-24,10,Monday,FALSE,35311,FALSE
2025-03-24,11,Monday,FALSE,35043,FALSE
2025-03-24,12,Monday,FALSE,35989,FALSE
2025-03-24,13,Monday,FALSE,33849,FALSE
2025-03-24,14,Monday,FALSE,30293,FALSE
2025-03-24,15,Monday,FALSE,28081,FALSE
2025-03-24,16,Monday,FALSE,27253,FALSE
2025-03-24,17,Monday,FALSE,25871,FALSE
2025-03-24,18,Monday,FALSE,23944,FALSE
2025-03-24,19,Monday,FALSE,19596,FALSE
2025-03-24,20,Sunday,TRUE,15326,FALSE
2025-03-24,21,Sunday,TRUE,9151,FALSE
2025-03-24,22,Sunday,TRUE,5712,FALSE
2025-03-24,23,Sunday,TRUE,5338,FALSE
2025-03-25,0,Tuesday,FALSE,6772,FALSE
2025-03-25,1,Tuesday,FALSE,10710,FALSE
2025-03-25,2,Tuesday,FALSE,20014,FALSE
2025-03-25,3,Tuesday,FALSE,32714,FALSE
2025-03-25,4,Tuesday,FALSE,39275,TRUE
2025-03-25,5,Tuesday,FALSE,33539,FALSE
2025-03-25,6,Tuesday,FALSE,26973,FALSE
2025-03-25,7,Tuesday,FALSE,24639,FALSE
2025-03-25,8,Tuesday,FALSE,24341,FALSE
2025-03-25,9,Tuesday,FALSE,25655,FALSE
2025-03-25,10,Tuesday,FALSE,28446,FALSE
2025-03-25,11,Tuesday,FALSE,28898,FALSE
2025-03-25,12,Tuesday,FALSE,29747,FALSE
2025-03-25,13,Tuesday,FALSE,32630,FALSE
2025-03-25,14,Tuesday,FALSE,32428,FALSE
2025-03-25,15,Tuesday,FALSE,31142,FALSE
2025-03-25,16,Tuesday,FALSE,31059,FALSE
2025-03-25,17,Tuesday,FALSE,29394,FALSE
2025-03-25,18,Tuesday,FALSE,28636,FALSE
2025-03-25,19,Tuesday,FALSE,22280,FALSE
2025-03-25,20,Monday,FALSE,12951,FALSE
2025-03-25,21,Monday,FALSE,7440,FALSE
2025-03-25,22,Monday,FALSE,4769,FALSE
2025-03-25,23,Monday,FALSE,4236,FALSE
2025-03-26,0,Wednesday,FALSE,7408,FALSE
2025-03-26,1,Wednesday,FALSE,11453,FALSE
2025-03-26,2,Wednesday,FALSE,20687,FALSE
2025-03-26,3,Wednesday,FALSE,33485,FALSE
2025-03-26,4,Wednesday,FALSE,40666,TRUE
2025-03-26,5,Wednesday,FALSE,34366,FALSE
2025-03-26,6,Wednesday,FALSE,27673,FALSE
2025-03-26,7,Wednesday,FALSE,25146,FALSE
2025-03-26,8,Wednesday,FALSE,25168,FALSE
