date,hour,day_of_week,is_weekend,demand_orders,is_peak
2025-03-26,9,Wednesday,FALSE,27895,FALSE
2025-03-26,10,Wednesday,FALSE,32444,FALSE
2025-03-26,11,Wednesday,FALSE,31177,FALSE
2025-03-26,12,Wednesday,FALSE,32060,FALSE
2025-03-26,13,Wednesday,FALSE,35389,FALSE
2025-03-26,14,Wednesday,FALSE,35971,FALSE
2025-03-26,15,Wednesday,FALSE,34497,FALSE
2025-03-26,16,Wednesday,FALSE,33868,FALSE
2025-03-26,17,Wednesday,FALSE,31968,FALSE
2025-03-26,18,Wednesday,FALSE,31252,FALSE
2025-03-26,19,Wednesday,FALSE,25424,FALSE
2025-03-26,20,Tuesday,FALSE,14775,FALSE
2025-03-26,21,Tuesday,FALSE,8775,FALSE
2025-03-26,22,Tuesday,FALSE,5680,FALSE
2025-03-26,23,Tuesday,FALSE,5034,FALSE
2025-03-27,0,Thursday,FALSE,8110,FALSE
2025-03-27,1,Thursday,FALSE,12214,FALSE
2025-03-27,2,Thursday,FALSE,21234,FALSE
2025-03-27,3,Thursday,FALSE,34069,FALSE
2025-03-27,4,Thursday,FALSE,41532,TRUE
2025-03-27,5,Thursday,FALSE,35286,FALSE
2025-03-27,6,Thursday,FALSE,29087,FALSE
2025-03-27,7,Thursday,FALSE,27068,FALSE
2025-03-27,8,Thursday,FALSE,27145,FALSE
2025-03-27,9,Thursday,FALSE,28493,FALSE
2025-03-27,10,Thursday,FALSE,31292,FALSE
2025-03-27,11,Thursday,FALSE,31639,FALSE
2025-03-27,12,Thursday,FALSE,32867,FALSE
2025-03-27,13,Thursday,FALSE,36575,FALSE
2025-03-27,14,Thursday,FALSE,37151,TRUE
2025-03-27,15,Thursday,FALSE,36458,FALSE
2025-03-27,16,Thursday,FALSE,36356,FALSE
2025-03-27,17,Thursday,FALSE,35756,FALSE
2025-03-27,18,Thursday,FALSE,34588,FALSE
2025-03-27,19,Thursday,FALSE,29919,FALSE
2025-03-27,20,Wednesday,FALSE,17099,FALSE
2025-03-27,21,Wednesday,FALSE,9678,FALSE
2025-03-27,22,Wednesday,FALSE,6341,FALSE
2025-03-27,23,Wednesday,FALSE,5692,FALSE
2025-03-28,0,Friday,FALSE,9297,FALSE
2025-03-28,1,Friday,FALSE,12580,FALSE
2025-03-28,2,Friday,FALSE,21063,FALSE
2025-03-28,3,Friday,FALSE,33554,FALSE
2025-03-28,4,Friday,FALSE,39314,TRUE
2025-03-28,5,Friday,FALSE,32990,FALSE
2025-03-28,6,Friday,FALSE,28363,FALSE
2025-03-28,7,Friday,FALSE,26969,FALSE
2025-03-28,8,Friday,FALSE,28021,FALSE
2025-03-28,9,Friday,FALSE,29882,FALSE
2025-03-28,10,Friday,FALSE,33151,FALSE
2025-03-28,11,Friday,FALSE,33107,FALSE
2025-03-28,12,Friday,FALSE,34914,FALSE
2025-03-28,13,Friday,FALSE,38644,TRUE
2025-03-28,14,Friday,FALSE,41413,TRUE
2025-03-28,15,Friday,FALSE,41064,TRUE
2025-03-28,16,Friday,FALSE,45417,TRUE
2025-03-28,17,Friday,FALSE,40751,TRUE
2025-03-28,18,Friday,FALSE,41628,TRUE
2025-03-28,19,Friday,FALSE,40778,TRUE
2025-03-28,20,Thursday,FALSE,21620,FALSE
2025-03-28,21,Thursday,FALSE,14054,FALSE
2025-03-28,22,Thursday,FALSE,9126,FALSE
2025-03-28,23,Thursday,FALSE,7461,FALSE
2025-03-29,0,Saturday,TRUE,12123,FALSE
2025-03-29,1,Saturday,TRUE,10913,FALSE
2025-03-29,2,Saturday,TRUE,13666,FALSE
2025-03-29,3,Saturday,TRUE,17307,FALSE
2025-03-29,4,Saturday,TRUE,21883,FALSE
2025-03-29,5,Saturday,TRUE,26915,FALSE
2025-03-29,6,Saturday,TRUE,29328,FALSE
2025-03-29,7,Saturday,TRUE,31745,FALSE
2025-03-29,8,Saturday,TRUE,33636,FALSE
2025-03-29,9,Saturday,TRUE,34865,FALSE
2025-03-29,10,Saturday,TRUE,36682,TRUE
2025-03-29,11,Saturday,TRUE,36859,TRUE
2025-03-29,12,Saturday,TRUE,37642,TRUE
2025-03-29,13,Saturday,TRUE,42092,TRUE
2025-03-29,14,Saturday,TRUE,42455,TRUE
2025-03-29,15,Saturday,TRUE,41741,TRUE
2025-03-29,16,Saturday,TRUE,45445,TRUE
2025-03-29,17,Saturday,TRUE,45979,TRUE
2025-03-29,18,Saturday,TRUE,45826,TRUE
2025-03-29,19,Saturday,TRUE,43170,TRUE
2025-03-29,20,Friday,FALSE,34418,FALSE
2025-03-29,21,Friday,FALSE,26507,FALSE
2025-03-29,22,Friday,FALSE,19880,FALSE
2025-03-29,23,Friday,FALSE,14956,FALSE
2025-03-30,0,Sunday,TRUE,14300,FALSE
2025-03-30,1,Sunday,TRUE,11169,FALSE
2025-03-30,2,Sunday,TRUE,12046,FALSE
2025-03-30,3,Sunday,TRUE,15512,FALSE
2025-03-30,4,Sunday,TRUE,18780,FALSE
2025-03-30,5,Sunday,TRUE,23512,FALSE
2025-03-30,6,Sunday,TRUE,27472,FALSE
2025-03-30,7,Sunday,TRUE,28739,FALSE
2025-03-30,8,Sunday,TRUE,28786,FALSE
2025-03-30,9,Sunday,TRUE,28945,FALSE
2025-03-30,10,Sunday,TRUE,29134,FALSE
2025-03-30,11,Sunday,TRUE,29301,FALSE
2025-03-30,12,Sunday,TRUE,28865,FALSE
2025-03-30,13,Sunday,TRUE,29236,FALSE
2025-03-30,14,Sunday,TRUE,29464,FALSE
2025-03-30,15,Sunday,TRUE,28978,FALSE
2025-03-30,16,Sunday,TRUE,27750,FALSE
2025-03-30,17,Sunday,TRUE,26178,FALSE
2025-03-30,18,Sunday,TRUE,25462,FALSE
2025-03-30,19,Sunday,TRUE,21883,FALSE
2025-03-30,20,Saturday,TRUE,38525,TRUE
2025-03-30,21,Saturday,TRUE,30895,FALSE
2025-03-30,22,Saturday,TRUE,23408,FALSE
2025-03-30,23,Saturday,TRUE,17859,FALSE
2025-03-31,0,Monday,FALSE,7864,FALSE
2025-03-31,1,Monday,FALSE,11204,FALSE
2025-03-31,2,Monday,FALSE,18514,FALSE
2025-03-31,3,Monday,FALSE,26888,FALSE
2025-03-31,4,Monday,FALSE,33715,FALSE
2025-03-31,5,Monday,FALSE,31585,FALSE
2025-03-31,6,Monday,FALSE,25498,FALSE
2025-03-31,7,Monday,FALSE,24091,FALSE
2025-03-31,8,Monday,FALSE,24087,FALSE
2025-03-31,9,Monday,FALSE,24376,FALSE
2025-03-31,10,Monday,FALSE,26524,FALSE
2025-03-31,11,Monday,FALSE,26963,FALSE
2025-03-31,12,Monday,FALSE,27836,FALSE
2025-03-31,13,Monday,FALSE,32354,FALSE
2025-03-31,14,Monday,FALSE,35266,FALSE
2025-03-31,15,Monday,FALSE,31231,FALSE
2025-03-31,16,Monday,FALSE,28001,FALSE
2025-03-31,17,Monday,FALSE,30846,FALSE
2025-03-31,18,Monday,FALSE,30479,FALSE
2025-03-31,19,Monday,FALSE,21833,FALSE
2025-03-31,20,Sunday,TRUE,15674,FALSE
2025-03-31,21,Sunday,TRUE,10060,FALSE
2025-03-31,22,Sunday,TRUE,6720,FALSE
2025-03-31,23,Sunday,TRUE,5639,FALSE
2025-04-01,0,Tuesday,FALSE,6929,FALSE
2025-04-01,1,Tuesday,FALSE,10636,FALSE
2025-04-01,2,Tuesday,FALSE,19989,FALSE
2025-04-01,3,Tuesday,FALSE,33372,FALSE
2025-04-01,4,Tuesday,FALSE,40749,TRUE
2025-04-01,5,Tuesday,FALSE,33953,FALSE
2025-04-01,6,Tuesday,FALSE,27590,FALSE
2025-04-01,7,Tuesday,FALSE,25050,FALSE
2025-04-01,8,Tuesday,FALSE,24834,FALSE
2025-04-01,9,Tuesday,FALSE,25966,FALSE
2025-04-01,10,Tuesday,FALSE,28403,FALSE
2025-04-01,11,Tuesday,FALSE,29580,FALSE
2025-04-01,12,Tuesday,FALSE,30486,FALSE
2025-04-01,13,Tuesday,FALSE,34501,FALSE
2025-04-01,14,Tuesday,FALSE,35545,FALSE
2025-04-01,15,Tuesday,FALSE,32474,FALSE
2025-04-01,16,Tuesday,FALSE,32474,FALSE
2025-04-01,17,Tuesday,FALSE,31697,FALSE
2025-04-01,18,Tuesday,FALSE,30156,FALSE
2025-04-01,19,Tuesday,FALSE,23905,FALSE
2025-04-01,20,Monday,FALSE,14998,FALSE
2025-04-01,21,Monday,FALSE,9110,FALSE
2025-04-01,22,Monday,FALSE,6243,FALSE
2025-04-01,23,Monday,FALSE,4814,FALSE
2025-04-02,0,Wednesday,FALSE,7142,FALSE
2025-04-02,1,Wednesday,FALSE,11316,FALSE
2025-04-02,2,Wednesday,FALSE,20903,FALSE
2025-04-02,3,Wednesday,FALSE,34170,FALSE
2025-04-02,4,Wednesday,FALSE,42586,TRUE
2025-04-02,5,Wednesday,FALSE,35303,FALSE
2025-04-02,6,Wednesday,FALSE,28667,FALSE
2025-04-02,7,Wednesday,FALSE,26483,FALSE
2025-04-02,8,Wednesday,FALSE,26394,FALSE
2025-04-02,9,Wednesday,FALSE,27353,FALSE
2025-04-02,10,Wednesday,FALSE,31095,FALSE
2025-04-02,11,Wednesday,FALSE,32048,FALSE
2025-04-02,12,Wednesday,FALSE,34480,FALSE
2025-04-02,13,Wednesday,FALSE,39014,TRUE
2025-04-02,14,Wednesday,FALSE,40082,TRUE
2025-04-02,15,Wednesday,FALSE,40542,TRUE
2025-04-02,16,Wednesday,FALSE,35975,FALSE
2025-04-02,17,Wednesday,FALSE,35418,FALSE
2025-04-02,18,Wednesday,FALSE,32320,FALSE
2025-04-02,19,Wednesday,FALSE,25227,FALSE
2025-04-02,20,Tuesday,FALSE,15163,FALSE
2025-04-02,21,Tuesday,FALSE,8701,FALSE
2025-04-02,22,Tuesday,FALSE,5622,FALSE
2025-04-02,23,Tuesday,FALSE,4843,FALSE
2025-04-03,0,Thursday,FALSE,8438,FALSE
2025-04-03,1,Thursday,FALSE,12776,FALSE
2025-04-03,2,Thursday,FALSE,22257,FALSE
2025-04-03,3,Thursday,FALSE,35599,FALSE
2025-04-03,4,Thursday,FALSE,43685,TRUE
2025-04-03,5,Thursday,FALSE,37770,TRUE
2025-04-03,6,Thursday,FALSE,30710,FALSE
2025-04-03,7,Thursday,FALSE,28123,FALSE
2025-04-03,8,Thursday,FALSE,28338,FALSE
2025-04-03,9,Thursday,FALSE,29357,FALSE
2025-04-03,10,Thursday,FALSE,32497,FALSE
2025-04-03,11,Thursday,FALSE,33086,FALSE
2025-04-03,12,Thursday,FALSE,35062,FALSE
2025-04-03,13,Thursday,FALSE,39673,TRUE
2025-04-03,14,Thursday,FALSE,40065,TRUE
2025-04-03,15,Thursday,FALSE,36936,TRUE
2025-04-03,16,Thursday,FALSE,36052,FALSE
2025-04-03,17,Thursday,FALSE,35722,FALSE
2025-04-03,18,Thursday,FALSE,35541,FALSE
2025-04-03,19,Thursday,FALSE,29311,FALSE
2025-04-03,20,Wednesday,FALSE,16620,FALSE
2025-04-03,21,Wednesday,FALSE,9566,FALSE
2025-04-03,22,Wednesday,FALSE,6625,FALSE
2025-04-03,23,Wednesday,FALSE,5733,FALSE
2025-04-04,0,Friday,FALSE,9778,FALSE
2025-04-04,1,Friday,FALSE,13460,FALSE
2025-04-04,2,Friday,FALSE,22702,FALSE
2025-04-04,3,Friday,FALSE,34779,FALSE
2025-04-04,4,Friday,FALSE,42346,TRUE
2025-04-04,5,Friday,FALSE,34930,FALSE
2025-04-04,6,Friday,FALSE,29888,FALSE
2025-04-04,7,Friday,FALSE,28476,FALSE
2025-04-04,8,Friday,FALSE,29194,FALSE
2025-04-04,9,Friday,FALSE,30611,FALSE
2025-04-04,10,Friday,FALSE,33580,FALSE
2025-04-04,11,Friday,FALSE,34294,FALSE
2025-04-04,12,Friday,FALSE,34921,FALSE
2025-04-04,13,Friday,FALSE,40118,TRUE
2025-04-04,14,Friday,FALSE,43694,TRUE
2025-04-04,15,Friday,FALSE,43426,TRUE
2025-04-04,16,Friday,FALSE,40570,TRUE
2025-04-04,17,Friday,FALSE,39165,TRUE
2025-04-04,18,Friday,FALSE,42713,TRUE
2025-04-04,19,Friday,FALSE,42378,TRUE
2025-04-04,20,Thursday,FALSE,21730,FALSE
2025-04-04,21,Thursday,FALSE,13670,FALSE
2025-04-04,22,Thursday,FALSE,9190,FALSE
2025-04-04,23,Thursday,FALSE,7532,FALSE
2025-04-05,0,Saturday,TRUE,13926,FALSE
2025-04-05,1,Saturday,TRUE,11627,FALSE
2025-04-05,2,Saturday,TRUE,14619,FALSE
2025-04-05,3,Saturday,TRUE,18505,FALSE
2025-04-05,4,Saturday,TRUE,23845,FALSE
2025-04-05,5,Saturday,TRUE,28521,FALSE
2025-04-05,6,Saturday,TRUE,31604,FALSE
2025-04-05,7,Saturday,TRUE,37736,TRUE
2025-04-05,8,Saturday,TRUE,42212,TRUE
2025-04-05,9,Saturday,TRUE,38737,TRUE
2025-04-05,10,Saturday,TRUE,36787,TRUE
2025-04-05,11,Saturday,TRUE,37403,TRUE
2025-04-05,12,Saturday,TRUE,40658,TRUE
2025-04-05,13,Saturday,TRUE,47296,TRUE
2025-04-05,14,Saturday,TRUE,47730,TRUE
2025-04-05,15,Saturday,TRUE,47052,TRUE
2025-04-05,16,Saturday,TRUE,45489,TRUE
2025-04-05,17,Saturday,TRUE,44332,TRUE
2025-04-05,18,Saturday,TRUE,46411,TRUE
2025-04-05,19,Saturday,TRUE,46788,TRUE
2025-04-05,20,Friday,FALSE,35586,FALSE
2025-04-05,21,Friday,FALSE,27876,FALSE
2025-04-05,22,Friday,FALSE,21870,FALSE
2025-04-05,23,Friday,FALSE,16887,FALSE
2025-04-06,0,Sunday,TRUE,15429,FALSE
2025-04-06,1,Sunday,TRUE,11703,FALSE
2025-04-06,2,Sunday,TRUE,14074,FALSE
2025-04-06,3,Sunday,TRUE,17041,FALSE
2025-04-06,4,Sunday,TRUE,20207,FALSE
2025-04-06,5,Sunday,TRUE,25318,FALSE
2025-04-06,6,Sunday,TRUE,30664,FALSE
2025-04-06,7,Sunday,TRUE,32747,FALSE
2025-04-06,8,Sunday,TRUE,32439,FALSE
2025-04-06,9,Sunday,TRUE,33318,FALSE
2025-04-06,10,Sunday,TRUE,33945,FALSE
2025-04-06,11,Sunday,TRUE,32245,FALSE
2025-04-06,12,Sunday,TRUE,31657,FALSE
2025-04-06,13,Sunday,TRUE,32308,FALSE
2025-04-06,14,Sunday,TRUE,32100,FALSE
2025-04-06,15,Sunday,TRUE,30724,FALSE
2025-04-06,16,Sunday,TRUE,30704,FALSE
2025-04-06,17,Sunday,TRUE,28154,FALSE
2025-04-06,18,Sunday,TRUE,27788,FALSE
2025-04-06,19,Sunday,TRUE,24274,FALSE
2025-04-06,20,Saturday,TRUE,42974,TRUE
2025-04-06,21,Saturday,TRUE,34559,FALSE
2025-04-06,22,Saturday,TRUE,26189,FALSE
2025-04-06,23,Saturday,TRUE,18638,FALSE
2025-04-07,0,Monday,FALSE,8370,FALSE
2025-04-07,1,Monday,FALSE,12628,FALSE
2025-04-07,2,Monday,FALSE,22359,FALSE
2025-04-07,3,Monday,FALSE,34716,FALSE
2025-04-07,4,Monday,FALSE,44220,TRUE
2025-04-07,5,Monday,FALSE,37562,TRUE
2025-04-07,6,Monday,FALSE,31796,FALSE
2025-04-07,7,Monday,FALSE,29089,FALSE
2025-04-07,8,Monday,FALSE,28817,FALSE
2025-04-07,9,Monday,FALSE,29541,FALSE
2025-04-07,10,Monday,FALSE,31385,FALSE
2025-04-07,11,Monday,FALSE,31790,FALSE
2025-04-07,12,Monday,FALSE,32812,FALSE
2025-04-07,13,Monday,FALSE,36604,FALSE
2025-04-07,14,Monday,FALSE,34842,FALSE
2025-04-07,15,Monday,FALSE,29573,FALSE
2025-04-07,16,Monday,FALSE,29393,FALSE
2025-04-07,17,Monday,FALSE,28204,FALSE
2025-04-07,18,Monday,FALSE,24633,FALSE
2025-04-07,19,Monday,FALSE,20540,FALSE
2025-04-07,20,Sunday,TRUE,15381,FALSE
2025-04-07,21,Sunday,TRUE,8888,FALSE
2025-04-07,22,Sunday,TRUE,5733,FALSE
2025-04-07,23,Sunday,TRUE,5309,FALSE
2025-04-08,0,Tuesday,FALSE,7067,FALSE
2025-04-08,1,Tuesday,FALSE,11203,FALSE
2025-04-08,2,Tuesday,FALSE,20805,FALSE
2025-04-08,3,Tuesday,FALSE,34711,FALSE
2025-04-08,4,Tuesday,FALSE,42182,TRUE
2025-04-08,5,Tuesday,FALSE,35514,FALSE
2025-04-08,6,Tuesday,FALSE,28852,FALSE
2025-04-08,7,Tuesday,FALSE,26284,FALSE
2025-04-08,8,Tuesday,FALSE,26098,FALSE
2025-04-08,9,Tuesday,FALSE,27626,FALSE
2025-04-08,10,Tuesday,FALSE,31333,FALSE
2025-04-08,11,Tuesday,FALSE,31609,FALSE
2025-04-08,12,Tuesday,FALSE,32841,FALSE
2025-04-08,13,Tuesday,FALSE,37548,TRUE
2025-04-08,14,Tuesday,FALSE,37349,TRUE
2025-04-08,15,Tuesday,FALSE,34306,FALSE
2025-04-08,16,Tuesday,FALSE,35281,FALSE
2025-04-08,17,Tuesday,FALSE,33568,FALSE
2025-04-08,18,Tuesday,FALSE,30416,FALSE
2025-04-08,19,Tuesday,FALSE,23949,FALSE
2025-04-08,20,Monday,FALSE,13363,FALSE
2025-04-08,21,Monday,FALSE,7300,FALSE
2025-04-08,22,Monday,FALSE,4878,FALSE
2025-04-08,23,Monday,FALSE,4422,FALSE
2025-04-09,0,Wednesday,FALSE,8136,FALSE
2025-04-09,1,Wednesday,FALSE,12110,FALSE
2025-04-09,2,Wednesday,FALSE,21931,FALSE
2025-04-09,3,Wednesday,FALSE,35509,FALSE
2025-04-09,4,Wednesday,FALSE,43494,TRUE
2025-04-09,5,Wednesday,FALSE,38121,TRUE
2025-04-09,6,Wednesday,FALSE,30455,FALSE
2025-04-09,7,Wednesday,FALSE,27810,FALSE
2025-04-09,8,Wednesday,FALSE,27663,FALSE
2025-04-09,9,Wednesday,FALSE,28605,FALSE
2025-04-09,10,Wednesday,FALSE,31795,FALSE
2025-04-09,11,Wednesday,FALSE,31687,FALSE
2025-04-09,12,Wednesday,FALSE,33393,FALSE
2025-04-09,13,Wednesday,FALSE,37865,TRUE
2025-04-09,14,Wednesday,FALSE,39255,TRUE
2025-04-09,15,Wednesday,FALSE,36820,TRUE
2025-04-09,16,Wednesday,FALSE,36643,FALSE
2025-04-09,17,Wednesday,FALSE,35744,FALSE
2025-04-09,18,Wednesday,FALSE,32412,FALSE
2025-04-09,19,Wednesday,FALSE,25948,FALSE
2025-04-09,20,Tuesday,FALSE,15747,FALSE
2025-04-09,21,Tuesday,FALSE,8604,FALSE
2025-04-09,22,Tuesday,FALSE,5930,FALSE
2025-04-09,23,Tuesday,FALSE,5254,FALSE
2025-04-10,0,Thursday,FALSE,8743,FALSE
2025-04-10,1,Thursday,FALSE,12545,FALSE
2025-04-10,2,Thursday,FALSE,22198,FALSE
2025-04-10,3,Thursday,FALSE,36344,FALSE
2025-04-10,4,Thursday,FALSE,43009,TRUE
2025-04-10,5,Thursday,FALSE,36226,FALSE
2025-04-10,6,Thursday,FALSE,29698,FALSE
2025-04-10,7,Thursday,FALSE,27685,FALSE
2025-04-10,8,Thursday,FALSE,28283,FALSE
2025-04-10,9,Thursday,FALSE,29788,FALSE
2025-04-10,10,Thursday,FALSE,33518,FALSE
2025-04-10,11,Thursday,FALSE,34840,FALSE
2025-04-10,12,Thursday,FALSE,39082,TRUE
2025-04-10,13,Thursday,FALSE,43677,TRUE
2025-04-10,14,Thursday,FALSE,42078,TRUE
2025-04-10,15,Thursday,FALSE,39221,TRUE
2025-04-10,16,Thursday,FALSE,38389,TRUE
2025-04-10,17,Thursday,FALSE,37353,TRUE
2025-04-10,18,Thursday,FALSE,35873,FALSE
2025-04-10,19,Thursday,FALSE,29826,FALSE
2025-04-10,20,Wednesday,FALSE,17297,FALSE
2025-04-10,21,Wednesday,FALSE,9641,FALSE
2025-04-10,22,Wednesday,FALSE,6460,FALSE
2025-04-10,23,Wednesday,FALSE,6055,FALSE
2025-04-11,0,Friday,FALSE,9854,FALSE
2025-04-11,1,Friday,FALSE,12810,FALSE
2025-04-11,2,Friday,FALSE,22507,FALSE
2025-04-11,3,Friday,FALSE,35597,FALSE
2025-04-11,4,Friday,FALSE,41834,TRUE
2025-04-11,5,Friday,FALSE,35279,FALSE
2025-04-11,6,Friday,FALSE,33293,FALSE
2025-04-11,7,Friday,FALSE,30650,FALSE
2025-04-11,8,Friday,FALSE,33274,FALSE
2025-04-11,9,Friday,FALSE,34777,FALSE
2025-04-11,10,Friday,FALSE,38385,TRUE
2025-04-11,11,Friday,FALSE,38115,TRUE
2025-04-11,12,Friday,FALSE,38201,TRUE
2025-04-11,13,Friday,FALSE,43342,TRUE
2025-04-11,14,Friday,FALSE,49503,TRUE
2025-04-11,15,Friday,FALSE,50835,TRUE
2025-04-11,16,Friday,FALSE,49499,TRUE
2025-04-11,17,Friday,FALSE,47163,TRUE
2025-04-11,18,Friday,FALSE,48333,TRUE
2025-04-11,19,Friday,FALSE,46628,TRUE
2025-04-11,20,Thursday,FALSE,22221,FALSE
2025-04-11,21,Thursday,FALSE,13980,FALSE
2025-04-11,22,Thursday,FALSE,8906,FALSE
2025-04-11,23,Thursday,FALSE,7658,FALSE
2025-04-12,0,Saturday,TRUE,13564,FALSE
2025-04-12,1,Saturday,TRUE,11112,FALSE
2025-04-12,2,Saturday,TRUE,14386,FALSE
2025-04-12,3,Saturday,TRUE,19116,FALSE
2025-04-12,4,Saturday,TRUE,24190,FALSE
2025-04-12,5,Saturday,TRUE,29730,FALSE
2025-04-12,6,Saturday,TRUE,32919,FALSE
2025-04-12,7,Saturday,TRUE,34888,FALSE
2025-04-12,8,Saturday,TRUE,36189,FALSE
2025-04-12,9,Saturday,TRUE,38520,TRUE
2025-04-12,10,Saturday,TRUE,41124,TRUE
2025-04-12,11,Saturday,TRUE,42971,TRUE
2025-04-12,12,Saturday,TRUE,42668,TRUE
2025-04-12,13,Saturday,TRUE,43638,TRUE
2025-04-12,14,Saturday,TRUE,47622,TRUE
2025-04-12,15,Saturday,TRUE,48244,TRUE
2025-04-12,16,Saturday,TRUE,48096,TRUE
2025-04-12,17,Saturday,TRUE,45524,TRUE
2025-04-12,18,Saturday,TRUE,48068,TRUE
2025-04-12,19,Saturday,TRUE,45482,TRUE
2025-04-12,20,Friday,FALSE,39708,TRUE
2025-04-12,21,Friday,FALSE,30119,FALSE
2025-04-12,22,Friday,FALSE,22712,FALSE
2025-04-12,23,Friday,FALSE,16923,FALSE
2025-04-13,0,Sunday,TRUE,15486,FALSE
2025-04-13,1,Sunday,TRUE,11658,FALSE
2025-04-13,2,Sunday,TRUE,13302,FALSE
2025-04-13,3,Sunday,TRUE,16513,FALSE
