date,hour,day_of_week,is_weekend,demand_orders,is_peak
2025-04-13,4,Sunday,TRUE,18532,FALSE
2025-04-13,5,Sunday,TRUE,23819,FALSE
2025-04-13,6,Sunday,TRUE,28827,FALSE
2025-04-13,7,Sunday,TRUE,30870,FALSE
2025-04-13,8,Sunday,TRUE,30859,FALSE
2025-04-13,9,Sunday,TRUE,31329,FALSE
2025-04-13,10,Sunday,TRUE,32102,FALSE
2025-04-13,11,Sunday,TRUE,31706,FALSE
2025-04-13,12,Sunday,TRUE,31391,FALSE
2025-04-13,13,Sunday,TRUE,31926,FALSE
2025-04-13,14,Sunday,TRUE,31285,FALSE
2025-04-13,15,Sunday,TRUE,31016,FALSE
2025-04-13,16,Sunday,TRUE,30619,FALSE
2025-04-13,17,Sunday,TRUE,30189,FALSE
2025-04-13,18,Sunday,TRUE,28401,FALSE
2025-04-13,19,Sunday,TRUE,23403,FALSE
2025-04-13,20,Saturday,TRUE,39221,TRUE
2025-04-13,21,Saturday,TRUE,31766,FALSE
2025-04-13,22,Saturday,TRUE,23689,FALSE
2025-04-13,23,Saturday,TRUE,18782,FALSE
2025-04-14,0,Monday,FALSE,8256,FALSE
2025-04-14,1,Monday,FALSE,11670,FALSE
2025-04-14,2,Monday,FALSE,18939,FALSE
2025-04-14,3,Monday,FALSE,26980,FALSE
2025-04-14,4,Monday,FALSE,33080,FALSE
2025-04-14,5,Monday,FALSE,29486,FALSE
2025-04-14,6,Monday,FALSE,25002,FALSE
2025-04-14,7,Monday,FALSE,23749,FALSE
2025-04-14,8,Monday,FALSE,24098,FALSE
2025-04-14,9,Monday,FALSE,24341,FALSE
2025-04-14,10,Monday,FALSE,25673,FALSE
2025-04-14,11,Monday,FALSE,26581,FALSE
2025-04-14,12,Monday,FALSE,27757,FALSE
2025-04-14,13,Monday,FALSE,30841,FALSE
2025-04-14,14,Monday,FALSE,30118,FALSE
2025-04-14,15,Monday,FALSE,27109,FALSE
2025-04-14,16,Monday,FALSE,27695,FALSE
2025-04-14,17,Monday,FALSE,27128,FALSE
2025-04-14,18,Monday,FALSE,24907,FALSE
2025-04-14,19,Monday,FALSE,19909,FALSE
2025-04-14,20,Sunday,TRUE,16197,FALSE
2025-04-14,21,Sunday,TRUE,9662,FALSE
2025-04-14,22,Sunday,TRUE,6662,FALSE
2025-04-14,23,Sunday,TRUE,5830,FALSE
2025-04-15,0,Tuesday,FALSE,7058,FALSE
2025-04-15,1,Tuesday,FALSE,10746,FALSE
2025-04-15,2,Tuesday,FALSE,18474,FALSE
2025-04-15,3,Tuesday,FALSE,27710,FALSE
2025-04-15,4,Tuesday,FALSE,35918,FALSE
2025-04-15,5,Tuesday,FALSE,32911,FALSE
2025-04-15,6,Tuesday,FALSE,26642,FALSE
2025-04-15,7,Tuesday,FALSE,24825,FALSE
2025-04-15,8,Tuesday,FALSE,24849,FALSE
2025-04-15,9,Tuesday,FALSE,25920,FALSE
2025-04-15,10,Tuesday,FALSE,27935,FALSE
2025-04-15,11,Tuesday,FALSE,28755,FALSE
2025-04-15,12,Tuesday,FALSE,30707,FALSE
2025-04-15,13,Tuesday,FALSE,33594,FALSE
2025-04-15,14,Tuesday,FALSE,33844,FALSE
2025-04-15,15,Tuesday,FALSE,31421,FALSE
2025-04-15,16,Tuesday,FALSE,32536,FALSE
2025-04-15,17,Tuesday,FALSE,32074,FALSE
2025-04-15,18,Tuesday,FALSE,29902,FALSE
2025-04-15,19,Tuesday,FALSE,24580,FALSE
2025-04-15,20,Monday,FALSE,14732,FALSE
2025-04-15,21,Monday,FALSE,8299,FALSE
2025-04-15,22,Monday,FALSE,5218,FALSE
2025-04-15,23,Monday,FALSE,4787,FALSE
2025-04-16,0,Wednesday,FALSE,7606,FALSE
2025-04-16,1,Wednesday,FALSE,11188,FALSE
2025-04-16,2,Wednesday,FALSE,18949,FALSE
2025-04-16,3,Wednesday,FALSE,28794,FALSE
2025-04-16,4,Wednesday,FALSE,37518,TRUE
2025-04-16,5,Wednesday,FALSE,33892,FALSE
2025-04-16,6,Wednesday,FALSE,27991,FALSE
2025-04-16,7,Wednesday,FALSE,26535,FALSE
2025-04-16,8,Wednesday,FALSE,26946,FALSE
2025-04-16,9,Wednesday,FALSE,27526,FALSE
2025-04-16,10,Wednesday,FALSE,28659,FALSE
2025-04-16,11,Wednesday,FALSE,29928,FALSE
2025-04-16,12,Wednesday,FALSE,31863,FALSE
2025-04-16,13,Wednesday,FALSE,36731,TRUE
2025-04-16,14,Wednesday,FALSE,37621,TRUE
2025-04-16,15,Wednesday,FALSE,35157,FALSE
2025-04-16,16,Wednesday,FALSE,34818,FALSE
2025-04-16,17,Wednesday,FALSE,34627,FALSE
2025-04-16,18,Wednesday,FALSE,33261,FALSE
2025-04-16,19,Wednesday,FALSE,27111,FALSE
2025-04-16,20,Tuesday,FALSE,16106,FALSE
2025-04-16,21,Tuesday,FALSE,9508,FALSE
2025-04-16,22,Tuesday,FALSE,5999,FALSE
2025-04-16,23,Tuesday,FALSE,5334,FALSE
2025-04-17,0,Thursday,FALSE,8557,FALSE
2025-04-17,1,Thursday,FALSE,12016,FALSE
2025-04-17,2,Thursday,FALSE,19260,FALSE
2025-04-17,3,Thursday,FALSE,28170,FALSE
2025-04-17,4,Thursday,FALSE,36343,FALSE
2025-04-17,5,Thursday,FALSE,34064,FALSE
2025-04-17,6,Thursday,FALSE,28368,FALSE
2025-04-17,7,Thursday,FALSE,26487,FALSE
2025-04-17,8,Thursday,FALSE,27338,FALSE
2025-04-17,9,Thursday,FALSE,28045,FALSE
2025-04-17,10,Thursday,FALSE,29179,FALSE
2025-04-17,11,Thursday,FALSE,30377,FALSE
2025-04-17,12,Thursday,FALSE,32565,FALSE
2025-04-17,13,Thursday,FALSE,36684,TRUE
2025-04-17,14,Thursday,FALSE,39059,TRUE
2025-04-17,15,Thursday,FALSE,36367,FALSE
2025-04-17,16,Thursday,FALSE,35969,FALSE
2025-04-17,17,Thursday,FALSE,36868,TRUE
2025-04-17,18,Thursday,FALSE,36358,FALSE
2025-04-17,19,Thursday,FALSE,32129,FALSE
2025-04-17,20,Wednesday,FALSE,17884,FALSE
2025-04-17,21,Wednesday,FALSE,10310,FALSE
2025-04-17,22,Wednesday,FALSE,6616,FALSE
2025-04-17,23,Wednesday,FALSE,6097,FALSE
2025-04-18,0,Friday,FALSE,9774,FALSE
2025-04-18,1,Friday,FALSE,11768,FALSE
2025-04-18,2,Friday,FALSE,17107,FALSE
2025-04-18,3,Friday,FALSE,22716,FALSE
2025-04-18,4,Friday,FALSE,29618,FALSE
2025-04-18,5,Friday,FALSE,30354,FALSE
2025-04-18,6,Friday,FALSE,28150,FALSE
2025-04-18,7,Friday,FALSE,27665,FALSE
2025-04-18,8,Friday,FALSE,28077,FALSE
2025-04-18,9,Friday,FALSE,28958,FALSE
2025-04-18,10,Friday,FALSE,31403,FALSE
2025-04-18,11,Friday,FALSE,33424,FALSE
2025-04-18,12,Friday,FALSE,35362,FALSE
2025-04-18,13,Friday,FALSE,39352,TRUE
2025-04-18,14,Friday,FALSE,42057,TRUE
2025-04-18,15,Friday,FALSE,41628,TRUE
2025-04-18,16,Friday,FALSE,39279,TRUE
2025-04-18,17,Friday,FALSE,38786,TRUE
2025-04-18,18,Friday,FALSE,41522,TRUE
2025-04-18,19,Friday,FALSE,39901,TRUE
2025-04-18,20,Thursday,FALSE,23473,FALSE
2025-04-18,21,Thursday,FALSE,15311,FALSE
2025-04-18,22,Thursday,FALSE,10851,FALSE
2025-04-18,23,Thursday,FALSE,8732,FALSE
2025-04-19,0,Saturday,TRUE,12606,FALSE
2025-04-19,1,Saturday,TRUE,10561,FALSE
2025-04-19,2,Saturday,TRUE,13146,FALSE
2025-04-19,3,Saturday,TRUE,15939,FALSE
2025-04-19,4,Saturday,TRUE,20086,FALSE
2025-04-19,5,Saturday,TRUE,25662,FALSE
2025-04-19,6,Saturday,TRUE,29288,FALSE
2025-04-19,7,Saturday,TRUE,31219,FALSE
2025-04-19,8,Saturday,TRUE,32858,FALSE
2025-04-19,9,Saturday,TRUE,34690,FALSE
2025-04-19,10,Saturday,TRUE,36422,FALSE
2025-04-19,11,Saturday,TRUE,37601,TRUE
2025-04-19,12,Saturday,TRUE,37988,TRUE
2025-04-19,13,Saturday,TRUE,41078,TRUE
2025-04-19,14,Saturday,TRUE,43244,TRUE
2025-04-19,15,Saturday,TRUE,43018,TRUE
2025-04-19,16,Saturday,TRUE,42276,TRUE
2025-04-19,17,Saturday,TRUE,42681,TRUE
2025-04-19,18,Saturday,TRUE,44490,TRUE
2025-04-19,19,Saturday,TRUE,44922,TRUE
2025-04-19,20,Friday,FALSE,34355,FALSE
2025-04-19,21,Friday,FALSE,26667,FALSE
2025-04-19,22,Friday,FALSE,20377,FALSE
2025-04-19,23,Friday,FALSE,15767,FALSE
2025-04-20,0,Sunday,TRUE,15248,FALSE
2025-04-20,1,Sunday,TRUE,11528,FALSE
2025-04-20,2,Sunday,TRUE,13058,FALSE
2025-04-20,3,Sunday,TRUE,15542,FALSE
2025-04-20,4,Sunday,TRUE,18294,FALSE
2025-04-20,5,Sunday,TRUE,24074,FALSE
2025-04-20,6,Sunday,TRUE,29969,FALSE
2025-04-20,7,Sunday,TRUE,31826,FALSE
2025-04-20,8,Sunday,TRUE,31450,FALSE
2025-04-20,9,Sunday,TRUE,31501,FALSE
2025-04-20,10,Sunday,TRUE,31858,FALSE
2025-04-20,11,Sunday,TRUE,31768,FALSE
2025-04-20,12,Sunday,TRUE,31230,FALSE
2025-04-20,13,Sunday,TRUE,31249,FALSE
2025-04-20,14,Sunday,TRUE,32147,FALSE
2025-04-20,15,Sunday,TRUE,31325,FALSE
2025-04-20,16,Sunday,TRUE,32796,FALSE
2025-04-20,17,Sunday,TRUE,31406,FALSE
2025-04-20,18,Sunday,TRUE,29193,FALSE
2025-04-20,19,Sunday,TRUE,24500,FALSE
2025-04-20,20,Saturday,TRUE,38172,TRUE
2025-04-20,21,Saturday,TRUE,30648,FALSE
2025-04-20,22,Saturday,TRUE,24397,FALSE
2025-04-20,23,Saturday,TRUE,19096,FALSE
2025-04-21,0,Monday,FALSE,8087,FALSE
2025-04-21,1,Monday,FALSE,11645,FALSE
2025-04-21,2,Monday,FALSE,20148,FALSE
2025-04-21,3,Monday,FALSE,31687,FALSE
2025-04-21,4,Monday,FALSE,38677,TRUE
2025-04-21,5,Monday,FALSE,31126,FALSE
2025-04-21,6,Monday,FALSE,26190,FALSE
2025-04-21,7,Monday,FALSE,23773,FALSE
2025-04-21,8,Monday,FALSE,24261,FALSE
2025-04-21,9,Monday,FALSE,25415,FALSE
2025-04-21,10,Monday,FALSE,28194,FALSE
2025-04-21,11,Monday,FALSE,29269,FALSE
2025-04-21,12,Monday,FALSE,29739,FALSE
2025-04-21,13,Monday,FALSE,32691,FALSE
2025-04-21,14,Monday,FALSE,32329,FALSE
2025-04-21,15,Monday,FALSE,28182,FALSE
2025-04-21,16,Monday,FALSE,27150,FALSE
2025-04-21,17,Monday,FALSE,25403,FALSE
2025-04-21,18,Monday,FALSE,25227,FALSE
2025-04-21,19,Monday,FALSE,19516,FALSE
2025-04-21,20,Sunday,TRUE,17757,FALSE
2025-04-21,21,Sunday,TRUE,10023,FALSE
2025-04-21,22,Sunday,TRUE,6550,FALSE
2025-04-21,23,Sunday,TRUE,5778,FALSE
2025-04-22,0,Tuesday,FALSE,6621,FALSE
2025-04-22,1,Tuesday,FALSE,11108,FALSE
2025-04-22,2,Tuesday,FALSE,20338,FALSE
2025-04-22,3,Tuesday,FALSE,33168,FALSE
2025-04-22,4,Tuesday,FALSE,40612,TRUE
2025-04-22,5,Tuesday,FALSE,33521,FALSE
2025-04-22,6,Tuesday,FALSE,27265,FALSE
2025-04-22,7,Tuesday,FALSE,25028,FALSE
2025-04-22,8,Tuesday,FALSE,24772,FALSE
2025-04-22,9,Tuesday,FALSE,26436,FALSE
2025-04-22,10,Tuesday,FALSE,29050,FALSE
2025-04-22,11,Tuesday,FALSE,29787,FALSE
2025-04-22,12,Tuesday,FALSE,31017,FALSE
2025-04-22,13,Tuesday,FALSE,34731,FALSE
2025-04-22,14,Tuesday,FALSE,34803,FALSE
2025-04-22,15,Tuesday,FALSE,30304,FALSE
2025-04-22,16,Tuesday,FALSE,31283,FALSE
2025-04-22,17,Tuesday,FALSE,31284,FALSE
2025-04-22,18,Tuesday,FALSE,29529,FALSE
2025-04-22,19,Tuesday,FALSE,23287,FALSE
2025-04-22,20,Monday,FALSE,12678,FALSE
2025-04-22,21,Monday,FALSE,7337,FALSE
2025-04-22,22,Monday,FALSE,4614,FALSE
2025-04-22,23,Monday,FALSE,4267,FALSE
2025-04-23,0,Wednesday,FALSE,7387,FALSE
2025-04-23,1,Wednesday,FALSE,11574,FALSE
2025-04-23,2,Wednesday,FALSE,20982,FALSE
2025-04-23,3,Wednesday,FALSE,34276,FALSE
2025-04-23,4,Wednesday,FALSE,40956,TRUE
2025-04-23,5,Wednesday,FALSE,34383,FALSE
2025-04-23,6,Wednesday,FALSE,28138,FALSE
2025-04-23,7,Wednesday,FALSE,26250,FALSE
2025-04-23,8,Wednesday,FALSE,26298,FALSE
2025-04-23,9,Wednesday,FALSE,27380,FALSE
2025-04-23,10,Wednesday,FALSE,30149,FALSE
2025-04-23,11,Wednesday,FALSE,31036,FALSE
2025-04-23,12,Wednesday,FALSE,32518,FALSE
2025-04-23,13,Wednesday,FALSE,36656,FALSE
2025-04-23,14,Wednesday,FALSE,36090,FALSE
2025-04-23,15,Wednesday,FALSE,33828,FALSE
2025-04-23,16,Wednesday,FALSE,34920,FALSE
2025-04-23,17,Wednesday,FALSE,34441,FALSE
2025-04-23,18,Wednesday,FALSE,31832,FALSE
2025-04-23,19,Wednesday,FALSE,26044,FALSE
2025-04-23,20,Tuesday,FALSE,15230,FALSE
2025-04-23,21,Tuesday,FALSE,8948,FALSE
2025-04-23,22,Tuesday,FALSE,5894,FALSE
2025-04-23,23,Tuesday,FALSE,5043,FALSE
2025-04-24,0,Thursday,FALSE,8460,FALSE
2025-04-24,1,Thursday,FALSE,12653,FALSE
2025-04-24,2,Thursday,FALSE,21566,FALSE
2025-04-24,3,Thursday,FALSE,34007,FALSE
2025-04-24,4,Thursday,FALSE,41159,TRUE
2025-04-24,5,Thursday,FALSE,35184,FALSE
2025-04-24,6,Thursday,FALSE,29631,FALSE
2025-04-24,7,Thursday,FALSE,27894,FALSE
2025-04-24,8,Thursday,FALSE,27958,FALSE
2025-04-24,9,Thursday,FALSE,29097,FALSE
2025-04-24,10,Thursday,FALSE,32140,FALSE
2025-04-24,11,Thursday,FALSE,32753,FALSE
2025-04-24,12,Thursday,FALSE,34281,FALSE
2025-04-24,13,Thursday,FALSE,37886,TRUE
2025-04-24,14,Thursday,FALSE,39401,TRUE
2025-04-24,15,Thursday,FALSE,35898,FALSE
2025-04-24,16,Thursday,FALSE,36136,FALSE
2025-04-24,17,Thursday,FALSE,37077,TRUE
2025-04-24,18,Thursday,FALSE,37126,TRUE
2025-04-24,19,Thursday,FALSE,30946,FALSE
2025-04-24,20,Wednesday,FALSE,17861,FALSE
2025-04-24,21,Wednesday,FALSE,10070,FALSE
2025-04-24,22,Wednesday,FALSE,6417,FALSE
2025-04-24,23,Wednesday,FALSE,5801,FALSE
2025-04-25,0,Friday,FALSE,9756,FALSE
2025-04-25,1,Friday,FALSE,13451,FALSE
2025-04-25,2,Friday,FALSE,21644,FALSE
2025-04-25,3,Friday,FALSE,33480,FALSE
2025-04-25,4,Friday,FALSE,40134,TRUE
2025-04-25,5,Friday,FALSE,34183,FALSE
2025-04-25,6,Friday,FALSE,29655,FALSE
2025-04-25,7,Friday,FALSE,28618,FALSE
2025-04-25,8,Friday,FALSE,29799,FALSE
2025-04-25,9,Friday,FALSE,31101,FALSE
2025-04-25,10,Friday,FALSE,34769,FALSE
2025-04-25,11,Friday,FALSE,34763,FALSE
2025-04-25,12,Friday,FALSE,36793,TRUE
2025-04-25,13,Friday,FALSE,41090,TRUE
2025-04-25,14,Friday,FALSE,44876,TRUE
2025-04-25,15,Friday,FALSE,44771,TRUE
2025-04-25,16,Friday,FALSE,42338,TRUE
2025-04-25,17,Friday,FALSE,42393,TRUE
2025-04-25,18,Friday,FALSE,45374,TRUE
2025-04-25,19,Friday,FALSE,43926,TRUE
2025-04-25,20,Thursday,FALSE,23309,FALSE
2025-04-25,21,Thursday,FALSE,14803,FALSE
2025-04-25,22,Thursday,FALSE,10027,FALSE
2025-04-25,23,Thursday,FALSE,8077,FALSE
2025-04-26,0,Saturday,TRUE,14601,FALSE
2025-04-26,1,Saturday,TRUE,12210,FALSE
2025-04-26,2,Saturday,TRUE,14976,FALSE
2025-04-26,3,Saturday,TRUE,19047,FALSE
2025-04-26,4,Saturday,TRUE,24595,FALSE
2025-04-26,5,Saturday,TRUE,29530,FALSE
2025-04-26,6,Saturday,TRUE,32163,FALSE
2025-04-26,7,Saturday,TRUE,34394,FALSE
2025-04-26,8,Saturday,TRUE,36332,FALSE
2025-04-26,9,Saturday,TRUE,38530,TRUE
2025-04-26,10,Saturday,TRUE,36504,FALSE
2025-04-26,11,Saturday,TRUE,37529,TRUE
2025-04-26,12,Saturday,TRUE,39031,TRUE
2025-04-26,13,Saturday,TRUE,40318,TRUE
2025-04-26,14,Saturday,TRUE,43334,TRUE
2025-04-26,15,Saturday,TRUE,53341,TRUE
2025-04-26,16,Saturday,TRUE,45780,TRUE
2025-04-26,17,Saturday,TRUE,45490,TRUE
2025-04-26,18,Saturday,TRUE,47900,TRUE
2025-04-26,19,Saturday,TRUE,48211,TRUE
2025-04-26,20,Friday,FALSE,37395,TRUE
2025-04-26,21,Friday,FALSE,29588,FALSE
2025-04-26,22,Friday,FALSE,23267,FALSE
2025-04-26,23,Friday,FALSE,18245,FALSE
2025-04-27,0,Sunday,TRUE,15416,FALSE
2025-04-27,1,Sunday,TRUE,13473,FALSE
2025-04-27,2,Sunday,TRUE,15335,FALSE
2025-04-27,3,Sunday,TRUE,18531,FALSE
2025-04-27,4,Sunday,TRUE,20859,FALSE
2025-04-27,5,Sunday,TRUE,25281,FALSE
2025-04-27,6,Sunday,TRUE,29801,FALSE
2025-04-27,7,Sunday,TRUE,30361,FALSE
2025-04-27,8,Sunday,TRUE,30792,FALSE
2025-04-27,9,Sunday,TRUE,32266,FALSE
2025-04-27,10,Sunday,TRUE,33968,FALSE
2025-04-27,11,Sunday,TRUE,34165,FALSE
2025-04-27,12,Sunday,TRUE,33978,FALSE
2025-04-27,13,Sunday,TRUE,33478,FALSE
2025-04-27,14,Sunday,TRUE,33824,FALSE
2025-04-27,15,Sunday,TRUE,32115,FALSE
2025-04-27,16,Sunday,TRUE,32459,FALSE
2025-04-27,17,Sunday,TRUE,31535,FALSE
2025-04-27,18,Sunday,TRUE,29341,FALSE
2025-04-27,19,Sunday,TRUE,23669,FALSE
2025-04-27,20,Saturday,TRUE,41926,TRUE
2025-04-27,21,Saturday,TRUE,33118,FALSE
2025-04-27,22,Saturday,TRUE,25589,FALSE
2025-04-27,23,Saturday,TRUE,19589,FALSE
2025-04-28,0,Monday,FALSE,8299,FALSE
2025-04-28,1,Monday,FALSE,12462,FALSE
2025-04-28,2,Monday,FALSE,20890,FALSE
2025-04-28,3,Monday,FALSE,32720,FALSE
2025-04-28,4,Monday,FALSE,39237,TRUE
2025-04-28,5,Monday,FALSE,31741,FALSE
2025-04-28,6,Monday,FALSE,26771,FALSE
2025-04-28,7,Monday,FALSE,24447,FALSE
2025-04-28,8,Monday,FALSE,24997,FALSE
2025-04-28,9,Monday,FALSE,25706,FALSE
2025-04-28,10,Monday,FALSE,28370,FALSE
2025-04-28,11,Monday,FALSE,29476,FALSE
2025-04-28,12,Monday,FALSE,29405,FALSE
2025-04-28,13,Monday,FALSE,32517,FALSE
2025-04-28,14,Monday,FALSE,31579,FALSE
2025-04-28,15,Monday,FALSE,27876,FALSE
2025-04-28,16,Monday,FALSE,29098,FALSE
2025-04-28,17,Monday,FALSE,28441,FALSE
2025-04-28,18,Monday,FALSE,25870,FALSE
2025-04-28,19,Monday,FALSE,20695,FALSE
2025-04-28,20,Sunday,TRUE,16788,FALSE
2025-04-28,21,Sunday,TRUE,9917,FALSE
2025-04-28,22,Sunday,TRUE,6600,FALSE
2025-04-28,23,Sunday,TRUE,5717,FALSE
2025-04-29,0,Tuesday,FALSE,6880,FALSE
2025-04-29,1,Tuesday,FALSE,11299,FALSE
2025-04-29,2,Tuesday,FALSE,20859,FALSE
2025-04-29,3,Tuesday,FALSE,33398,FALSE
2025-04-29,4,Tuesday,FALSE,39644,TRUE
2025-04-29,5,Tuesday,FALSE,32730,FALSE
2025-04-29,6,Tuesday,FALSE,26879,FALSE
2025-04-29,7,Tuesday,FALSE,24741,FALSE
2025-04-29,8,Tuesday,FALSE,24969,FALSE
2025-04-29,9,Tuesday,FALSE,26372,FALSE
2025-04-29,10,Tuesday,FALSE,29741,FALSE
2025-04-29,11,Tuesday,FALSE,30497,FALSE
2025-04-29,12,Tuesday,FALSE,31434,FALSE
2025-04-29,13,Tuesday,FALSE,35159,FALSE
2025-04-29,14,Tuesday,FALSE,36185,FALSE
2025-04-29,15,Tuesday,FALSE,31517,FALSE
2025-04-29,16,Tuesday,FALSE,32257,FALSE
2025-04-29,17,Tuesday,FALSE,32361,FALSE
2025-04-29,18,Tuesday,FALSE,30700,FALSE
2025-04-29,19,Tuesday,FALSE,24292,FALSE
2025-04-29,20,Monday,FALSE,13746,FALSE
2025-04-29,21,Monday,FALSE,7995,FALSE
2025-04-29,22,Monday,FALSE,5117,FALSE
2025-04-29,23,Monday,FALSE,4462,FALSE
2025-04-30,0,Wednesday,FALSE,7590,FALSE
2025-04-30,1,Wednesday,FALSE,11920,FALSE
2025-04-30,2,Wednesday,FALSE,21559,FALSE
2025-04-30,3,Wednesday,FALSE,34762,FALSE
2025-04-30,4,Wednesday,FALSE,41908,TRUE
2025-04-30,5,Wednesday,FALSE,35855,FALSE
2025-04-30,6,Wednesday,FALSE,29262,FALSE
2025-04-30,7,Wednesday,FALSE,26867,FALSE
2025-04-30,8,Wednesday,FALSE,27079,FALSE
2025-04-30,9,Wednesday,FALSE,28617,FALSE
2025-04-30,10,Wednesday,FALSE,31269,FALSE
2025-04-30,11,Wednesday,FALSE,32050,FALSE
2025-04-30,12,Wednesday,FALSE,32843,FALSE
2025-04-30,13,Wednesday,FALSE,36934,TRUE
2025-04-30,14,Wednesday,FALSE,37518,TRUE
2025-04-30,15,Wednesday,FALSE,34471,FALSE
2025-04-30,16,Wednesday,FALSE,34783,FALSE
2025-04-30,17,Wednesday,FALSE,35062,FALSE
2025-04-30,18,Wednesday,FALSE,33754,FALSE
2025-04-30,19,Wednesday,FALSE,27943,FALSE
2025-04-30,20,Tuesday,FALSE,16062,FALSE
2025-04-30,21,Tuesday,FALSE,9654,FALSE
2025-04-30,22,Tuesday,FALSE,6125,FALSE
2025-04-30,23,Tuesday,FALSE,5270,FALSE
